name,URL,city,state
Alabama Mineral & Lapidary Society,http://www.lapidaryclub.com/,Birmingham,Alabama
Dothan Gem & Mineral Club,http://www.wiregrassrockhounds.com/,Dothan,Alabama
Huntsville Gem and Mineral Society,http://huntsvillegms.org/,Huntsville,Alabama
Mobile Rock & Gem Society,http://www.mobilerockandgem.com/,Mobile,Alabama
Montgomery Gem & Mineral Society,http://montgomerygemandmineralsociety.com/mgms/,Montgomery,Alabama
Chugach Gem & Mineral Society,http://www.chugachgemandmineralsociety.com/,Anchorage,Alaska
Mat-Su Rock and Mineral Club,http://matsurockclub.com/,Palmer,Alaska
Apache Junction Rock and Gem Club,http://www.ajrockclub.com/,Apache Junction,Arizona
Black Canyon City Rock Club,http://www.bccrockclub.mysite.com/,Black Canyon City,Arizona
Daisy Mountain Rock & Mineral Club,http://www.dmrmc.com/,Anthem,Arizona
Gila County Gem & Mineral Society,http://gilagem.org/,Miami,Arizona
Huachuca Mineral and Gem Club,http://www.huachucamineralandgemclub.info/,Sierra Vista,Arizona
Lake Havasu Gem & Mineral Society,http://www.lakehavasugms.org/,Lake Havasu City,Arizona
Mineralogical Society of Arizona,http://www.msaaz.org/,Scottsdale,Arizona
Mingus Gem & Mineral Club,http://www.mingusclub.org/,Cottonwood,Arizona
Mohave County Gemstoners,http://www.gemstoners.org/,Kingman,Arizona
Old Pueblo Lapidary Club,http://www.lapidaryclub.org/,Tucson,Arizona
Prescott Gem & Mineral Club,http://www.prescottgemmineral.org/,Prescott Valley,Arizona
Quartzsite Roadrunners Gem & Mineral Club,http://www.qrgmc.org/,Quartzsite,Arizona
Rockhounds West,http://rockhounds.scwclubs.com/,Phoenix,Arizona
Sedona Gem & Mineral Club,http://www.sedonagemandmineral.org/,Sedona,Arizona
Silvery Colorado River Rock Club,http://scrrc.blogspot.com/,Bullhead City,Arizona
Sunsites Gem and Mineral Club,https://sites.google.com/site/cochisecountyrock/,Pearce,Arizona
Tucson Gem and Mineral Society,http://www.tgms.org/,Tucson,Arizona
Verde River Rockhounds,http://www.verderiverrockhounds.com/,Cottonwood,Arizona
West Valley Rock & Mineral Club,http://www.westvalleyrockandmineralclub.com/,Buckeye,Arizona
White Mountain Gem & Mineral Club,http://whitemountain-azrockclub.org/,Show Low,Arizona
Wickenburg Gem and Mineral Society,http://www.wickenburggms.org/,Wickenburg,Arizona
"Central Arkansas Gem, Mineral and Geology Society",http://www.centralarrockhound.org/,Little Rock,Arkansas
Northwest Arkansas Gem & Mineral Society,http://www.nwarockhounds.org/,Siloam Springs,Arkansas
"Ozark Earth Science Gem, Mineral & Fossil Club",https://www.ozarkearthscience.com/,Mountain Home,Arkansas
Amador County Gem & Mineral Society,http://www.amadorgemandmineral.org/,Sutter Creek,California
American Opal Society,http://www.opalsociety.org/,Anaheim,California
Antelope Valley Gem and Mineral Club,http://avgem.weebly.com/,Lancaster,California
Antioch Lapidary Club,http://www.antiochlapidaryclub.com/,Antioch,California
Borrego Rock and Gem Club,http://www.abdnha.org/bragclub.html,Borrego Springs,California
Calaveras Gem & Mineral Society,http://www.calaverasgemandmineral.org/,Angels Camp,California
Carmel Valley Gem and Mineral Society,http://www.cvgms.rocks/,Pacific Grove,California
Central Coast Treasure Hunters Association,http://www.cctha.org/,San Luis Obispo,California
Coalinga Rockhound Society,https://sites.google.com/site/coalingarockhounds/,Coalinga,California
Conejo Gem & Mineral Club,http://www.cgamc.org/,Thousand Oaks,California
Contra Costa Mineral & Gem Society,http://www.ccmgs.org/,Concord,California
The Culver City Rock and Mineral Club,http://culvercityrocks.org/,Culver City,California
Del Air Rockhounds Club,http://delairrockhounds.blogspot.com/,Northridge,California
Delvers Gem & Mineral Society,https://delversgemclub.wordpress.com/,Bellflower,California
El Cajon Valley Gem & Mineral Society,http://www.ecvgms.org/,El Cajon,California
El Dorado County Mineral and Gem Society,http://www.eldoradomineralandgem.org/,Placerville,California
Faceters Guild of Southern California,http://www.fgosc.com/,Buena Park,California
"Fallbrook Gem and Mineral Society, Inc.",http://www.fgms.org/FGMS/Home.html,Fallbrook,California
Feather River Lapidary & Mineral Society,http://www.featherriverrocks.org/,Oroville,California
First Class Miners,http://www.firstclassminers.org/,Yucca Valley,California
"Fossils for Fun Society, Inc.",https://www.facebook.com/The-Fossils-for-Fun-Society-994879667246272/,North Highlands,California
Fresno Gem & Mineral Society,http://fgms.us/,Fresno,California
Gold Country Treasure Seekers,https://goldcountrytreasureseekers.shutterfly.com/,Placerville,California
Hi-Desert Rockhounds of Morongo Valley,http://www.hi-desertrockhounds.org/,Yucca Valley,California
Indian Wells Valley Gem & Mineral Society,http://indianwells.weebly.com/,Ridgecrest,California
Kern County Mineral Society,http://kerncountymineralsociety.org/,Bakersfield,California
Lemoore Gem and Mineral Club,https://www.facebook.com/Lemoore-Gem-and-Mineral-Club-706220872829687/,Lemoore,California
Livermore Valley Lithophiles,http://www.lithophiles.com/,Livermore,California
Line Pine Gem & Mieral Society,http://lpgms.org/,Lone Pine,California
Mariposa Gem & Mineral Club,http://mariposagmc.org/,Mariposa,California
Mineral & Gem Society of Castro Valley,http://www.mgscv.org/,Hayward,California
Mineralogical Society of Southern California,http://www.mineralsocal.org/,Pasadena,California
Mojave Desert Gem & Mineral Society,http://www.mdgms.net/,Barstow,California
Monrovia Rock Hounds Inc.,http://www.moroks.com/,Monrovia,California
Mother Lode Mineral Society,http://www.motherlodemineralsociety.com/,Modesto,California
Needles Gem & Mineral Club,http://needlesgemmineralclub.blogspot.com/,Mohave Valley,California
Nevada County Gem & Mineral Society,http://www.ncgms.org/,Grass Valley,California
Northern California Geological Society,http://www.ncgeolsoc.org/,Orinda,California
North Orange County Gem & Mineral Society,http://www.nocgms.com/,La Habra,California
Orange Belt Mineralogical Society,http://obmsrocks.yolasite.com/,San Bernardino,California
Orcutt Mineral Society,http://www.omsinc.org/,Santa Maria,California
Oxnard Gem & Mineral Society,http://oxnardgem.com/home/,Oxnard,California
Palmdale Gem & Mineral Club,https://www.facebook.com/palmdalegemandmineralclub/,Palmdale,California
Palomar Gem & Mineral Club,http://palomargem.org/,Escondido,California
Palos Verdes Gem & Mineral Society,http://www.palos-verdes-gem-and-mineral-society.org/,Rolling Hills Estates,California
Paradise Gem & Mineral Club,http://www.paradisegem.org/,Paradise,California
Pasadena Lapidary Society,http://www.pasadenalapidarysociety.org/,Pasadena,California
"Peninsula Gem & Geology Society, Inc.",http://pggs.org/,Los Altos,California
Roseville Rock Rollers,http://www.rockrollers.com/,Roseville,California
Route 66 Gold Miners Inc,http://www.route66goldminers.org/,Brea,California
Sacramento Mineral Society,http://www.sacramentomineralsociety.org/,Sacramento,California
Sacramento Valley Detecting Buffs,http://www.sacramentovalleydetectingbuffs.com/,North Highlands,California
Salinas Valley Rock and Gem Club,https://salinasrockandgem.pagecloud.com/,Salinas,California
San Diego Gem and Mineral Society,http://www.sdmg.org/,San Diego,California
San Diego Lapidary Society,http://sandiegolapidarysociety.org/,San Diego,California
"San Francisco Gem and Mineral Society, Inc.",http://www.sfgms.org/,San Francisco,California
San Joaquin Valley Lapidary Society,http://sjvls.blogspot.com/,Bakersfield,California
San Luis Obispo Gem & Mineral Club,http://www.slogem.org/,San Luis Obispo,California
"Santa Ana Rock & Mineral Club, Inc.",http://www.sarmclub.org/,Santa Ana,California
Santa Clara Valley Gem & Mineral Society,http://www.scvgms.org/,San Jose,California
Santa Cruz Mineral and Gem Society,https://www.facebook.com/scmgs/,Santa Cruz,California
Santa Lucia Rockhounds,http://www.slrockhounds.org/,Paso Robles,California
"Santa Rosa Mineral And Gem Society, Inc.",http://www.srmgs.org/,Santa Rosa,California
Searchers Gem and Mineral Society,https://www.searchersrocks.org/,Anaheim,California
"Searles Lake Gem and Mineral Society, Inc.",http://www1.iwvisp.com/tronagemclub/,Trona,California
Sequoia Gem and Mineral Society,http://www.sequoiagemandmineralsociety.org/,Redwood City,California
Shadow Mountain Gem & Mineral Society,http://www.shadowmountaingemmineral.org/,Palm Springs,California
Shasta Gem & Mineral Society,http://www.shastagemandmineral.com/,Redding,California
Sierra Pelona Rock Club,http://www.sierrapelona.com/,Newhall,California
South Bay Lapidary & Mineral Society,https://southbaylapidaryandmineralsociety.com/,Torrance,California
South Orange County Gem & Mineral Society,https://www.facebook.com/South-Orange-County-Gem-Mineral-Society-255366124502612/,San Clemente,California
Southern California Paleontological Society,http://socalpaleo.com/,Los Angeles,California
Stockton Lapidary & Mineral Club,http://www.stocktonlapidary.com/,Stockton,California
Sutter Buttes Gem & Mineral Society,https://sutterbuttesgemmin.org/,Marysville,California
Tehachapi Valley Gem & Mineral Society,http://www.tvgms.org/,Tehachapi,California
Tule Gem and Mineral Society,http://www.tulegem.com/,Farmersville,California
Vallejo Gem & Mineral Society,http://www.vjgems.org/,Vallejo,California
"Valley Prospectors, Inc.",https://www.valleyprospectors.com/,San Bernardino,California
"Ventura Gem & Mineral Society, Inc",http://vgms.org/,Ventura,California
Victor Valley Gem and Mineral Club,http://www.vvgmc.org/,Victorville,California
Vista Gem & Mineral Society,http://www.vistarocks.org/,Vista,California
West Coast Prospectors & Treasure Hunters Association,http://westcoasters.org/,Garden Grove,California
West End Prospectors Corporation,http://www.wepcgold.com,Norco,California
"Whittier Gem and Mineral Society, Inc.",http://wgmsca.com/index.html,Whittier,California
"Woodland Hills Rock Chippers, Inc.",http://www.rockchippers.org/,San Fernando Valley,California
Yucaipa Valley Gem & Mineral Society,http://www.yvgms.org/wiki/,Yucaipa,California
Canon City Geology Club,http://www.canoncitygeologyclub.com/,Canon City,Colorado
Colorado Gold Camp,http://coloradogoldcamp.com/,Frisco,Colorado
Colorado Mineral Society,http://www.coloradomineralsociety.org/,Lakewood,Colorado
Colorado Prospector,http://www.coloradoprospector.com/,Alamosa,Colorado
Colorado Springs Mineral Society,http://www.csms1936.com/,Colorado Springs,Colorado
Columbine Gem and Mineral Society,http://rockaholics.org/,Salida,Colorado
Denver Gem and Mineral Guild,http://denvergem.org/index.html,Denver,Colorado
Flatirons Mineral Club,http://flatironsmineralclub.org/,Boulder,Colorado
Fort Collins Rockhounds,http://www.fortcollinsrockhounds.org/,Fort Collins,Colorado
Four Corners Gem & Mineral Club,http://www.durangorocks.org/,Durango,Colorado
Friends of Mineralogy - Colorado Chapter ,http://friendsofmineralogycolorado.org/,Denver,Colorado
Grand Junction Gem & Mineral Club,http://www.grandjunctionrockclub.org/,Grand Junction,Colorado
Lake George Gem & Mineral club,http://www.lggmclub.org/,Lake George,Colorado
"Littleton Gem and Mineral Club, Inc.",http://littletongemandmineralclub.com/,Littleton,Colorado
Mile High Rock and Mineral Society,http://www.milehirams.com/,Arvada,Colorado
North Jeffco Gem & Mineral Club,http://www.peaktopeak.com/njeffco/index.php,Arvada,Colorado
Pueblo Rockhounds,http://www.pueblorockhounds.org/,Pueblo,Colorado
Western Interior Paleontological Society,http://www.westernpaleo.org/,Denver,Colorado
Bristol Gem & Mineral Club,http://bristolgem.org/,Bristol,Connecticut
Danbury Mineralogical Society,http://danburymineralogicalsociety.weebly.com/,Danbury,Connecticut
Lapidary and Mineral Society of Central Connecticut,http://www.lmscc.org/,Meriden,Connecticut
New Haven Mineral Club,http://www.newhavenmineralclub.org/,New Haven,Connecticut
Stamford Mineralogical Society,http://www.stamfordmineralsociety.org/,Stamford,Connecticut
"Delaware Mineralogical Society, Inc.",http://www.delminsociety.net/,Wilmington,Delaware
Canaveral Mineral & Gem Society,http://www.canaveral-mgs.com/,Melbourne,Florida
Central Brevard Rock and Gem Club,http://www.centralbrevardgems.org/,Merritt Island,Florida
Central Florida Mineral and Gem Society,http://www.cfmgs.org/,Winter Park,Florida
Florida Fossil Hunters,http://floridafossilhunters.com/,Orlando,Florida
Florida Gold Coast Gem & Mineral Society,http://fgcgms.com/main/,Hollywood,Florida
Fossil Club of Lee County,http://www.fcolc.com/,Ft. Myers,Florida
Gainesville Gem & Mineral Society,http://gainesvillegms.weebly.com/,Gainesville,Florida
Gem and Mineral Society of the Palm Beaches,http://www.gemandmineralsociety.org/,West Palm Beach,Florida
"Imperial Bone Valley Gem, Mineral, & Fossil Society",http://www.bonevalley.net/,Lakeland,Florida
"Jacksonville Gem and Mineral Society, Inc.",http://www.jaxgemandmineral.org/,Jacksonville,Florida
"Miami Mineralogical and Lapidary Guild, Inc.",http://www.mmlg-inc.org/,Miami,Florida
Playground Gem and Mineral Society,http://playgroundgem.org/,Ft. Walton Beach,Florida
Southwest Florida Fossil Society,http://www.southwestfloridafossilsociety.org/,Punta Gorda,Florida
St Lucie County Rock and Gem Club,http://www.slcrockandgem.org/,Port St Lucie,Florida
Suncoast Gem and Mineral Society,http://sgams.com/,St Petersburg,Florida
Tampa Bay Fossil Club,http://www.tampabayfossilclub.com/,Palm Harbor,Florida
"Tampa Bay Mineral & Science Club, Inc.",http://www.tampabayrockclub.com/,Tampa,Florida
The Villages Gem and Mineral Society,http://www.thevillagesgemandmineralsociety.com/,The Villages,Florida
Tomoka Faceters Guild,http://www.tomokafacetersguild.org/index.html,Palm Coast,Florida
Withlacoochee Rockhounds,http://www.withlacoocheerockhounds.com/,Spring Hill,Florida
Athens Rock and Gem Club,http://www.athensrockandgemclub.org/,Athens,Georgia
Augusta Gem & Mineral Society,http://agams.club/,Augusta,Georgia
Cobb County Gem and Mineral Society,https://www.ccgms.org/,Marietta,Georgia
"Georgia Mineral Society, Inc.",http://www.gamineral.org/,Norcross,Georgia
Mid-Georgia Gem and Mineral Society,http://midgagmsorg.ipage.com/,Macon,Georgia
Rome Georgia Mineral Society Inc.,https://rogams.wordpress.com/,Rome,Georgia
"Hui Pohaku 'O Hawai'i Rock & Mineral Society of Hawai'i, Inc.",http://pohakugalore.net/Hui_pohaku/Hiu_pohaku_1.html,Honolulu,Hawaii
"Hells Canyon Gem Club, Inc.",http://www.hellscanyongemclub.com/,Lewiston,Idaho
Idaho Falls Gem & Mineral Society,http://ifgemmineral.weebly.com/,Idaho Falls,Idaho
"Idaho Gem Club, Inc.",http://www.idahogemclub.com/,Boise,Idaho
Magic Valley Gem Club,http://magicvalleygemclub.org/,Twin Falls,Idaho
North Idaho Mineral Club,http://www.northidahomineralclub.com/,Coeur d'Alene,Idaho
Owyhee Gem & Mineral Society,http://www.owyheerocks.com/,Caldwell,Idaho
Pend Oreille Rock and Gem Club,https://pendoreillerockandgemclub.wordpress.com/,Oldtown,Idaho
Southeast Idaho Gem and Mineral Society,https://www.facebook.com/SEIGMS,Boise,Idaho
Black Hawk Gem & Mineral Club,http://www.blackhawkgemandmineralclub.com/,Rock Island,Illinois
Central Illinois Gem & Mineral Club,http://rmkapta.wixsite.com/cigmc,Decatur,Illinois
Chicago Rocks & Minerals Society,http://www.chicagorocks.org/,Skokie,Illinois
Elgin Rock Club,http://elginrockclub.org/,Elgin,Illinois
"Geodeland Earth Science Clubs, Inc.",http://www.geodeland.com/,Macomb,Illinois
Lincoln Orbit Earth Science Society,http://www.loess.org/,Springfield,Illinois
Midwest Historical Research Society,http://www.mhrsusa.com/,Chicago,Illinois
Northwest Illinois Rock Club,http://nwilrockclubfrpt.blogspot.com/,Freeport,Illinois
Peoria Academy of Science Geology Section,http://www.pasgeology.com/,Peoria,Illinois
Southern Illinois Earth Science Club,http://www.siesclub.org/,Benton,Illinois
West Central Illinois Rock & Mineral Club,http://www.rockchatter.com/,Macomb,Illinois
West Suburban Lapidary Club,http://www.westsuburbanlapidaryclub.com/,Elmhurst,Illinois
500 Earth Sciences Club,http://www.500earthsciencesclub.org/,Indianapolis,Indiana
Brown County Rock and Mineral Club,http://browncountyrock.webs.com/,Nashville,Indiana
Calumet Gem & Mineral Society,https://www.facebook.com/calumetrockclub,Crown Point,Indiana
Evansville Lapidary Society,http://evansvillelapidarysociety.tumblr.com/,Evansville,Indiana
"Eastern Indiana Gem & Geological Society, Inc.",http://eiggs.weebly.com/,Richmond,Indiana
"Lawrence County Rock Club, Inc",http://www.lawrencecountyrockclub.org/,Bedford,Indiana
"Michiana Gem & Mineral Society, Inc.",http://www.michianagms.org/,South Bend,Indiana
Three Rivers Gem & Mineral Society,http://3riversgem_mineral.tripod.com/,Fort Wayne,Indiana
Cedar Valley Rocks and Minerals Society,http://www.cedarvalleyrockclub.org/,Cedar Rapids,Iowa
Des Moines Lapidary Society,http://dmlapidary.org/,Des Moines,Iowa
Geology Club @ Cornell College,http://orgs.cornellcollege.edu/geo_club/,Mount Vernon,Iowa
Iowa State University Geology Club,https://www.facebook.com/ISUGEOCLUB/,Ames,Iowa
River Valley Rockhounds,http://amfed.org/mwf/states/Iowa/RiverValley.html,Fort Dodge,Iowa
The Sac & Fox Lapidary Club,http://members.iowatelecom.net/billrath/rock_club.html,Fairfield,Iowa
Olathe Gem and Mineral Society,http://olathegemclub.com/,Kansas City,Kansas
Topeka Gem & Mineral Society,http://www.topekagms.org/,Topeka,Kansas
Wichita Gem and Mineral Society,http://www.wgmsks.org/,Wichita,Kansas
Wichita Paleontological Society,http://www.reocities.com/CapeCanaveral/Hangar/4265/home.html,Wichita,Kansas
Blue Grass Gem & Mineral Club of Central Kentucky,http://bggamc.homestead.com/,Lexington,Kentucky
KYANA Geological Society,http://www.kyanageo.org/,Louisville,Kentucky
Kentucky Paleontological Society,http://www.uky.edu/OtherOrgs/KPS/,Lexington,Kentucky
Ark-La-Tex Gem & Mineral Society,http://larockclub.com/,Shreveport,Louisiana
Baton Rouge Gem & Mineral Society,http://www.brgemandmineral.org/,Baton Rouge,Louisiana
DeRidder Gem & Mineral Society,https://www.facebook.com/DeRidder-Gem-Mineral-Society-1123146734440993/,Leesville,Louisiana
Kennebec Rocks and Minerals Club,http://kennebec-rocksandminerals.com/,Winthrop,Maine
Maine Mineralogical & Geological Society,http://mainemineralclub.org/,Portland,Maine
Oxford County Mineral and Gem Association,http://ocmgassoc.blogspot.com/,South Paris,Maine
Penobscot Mineral and Lapidary Club,http://penobscotminerallapidaryclub.com/index.html,Milford,Maine
American Fossil Federation,http://americanfossilfederation.org/Home.html,Bowie,Maryland
Baltimore Mineral Society,http://www.baltimoremineralsociety.org/,Baltimore,Maryland
Calvert Marine Museum Fossil Club,http://www.calvertmarinemuseum.com/209/Fossil-Club,Solomons,Maryland
Central Maryland Rock and Mineral Collectors Exchange,https://www.meetup.com/rockhounds/,Elkridge,Maryland
Chesapeake Gem & Mineral Society,http://www.chesapeakegemandmineral.org/,Baltimore,Maryland
"Gem Cutters Guild of Baltimore, Inc.",http://www.gemcuttersguild.com/,Baltimore,Maryland
"Gem, Lapidary, and Mineral Society of Montgomery County, MD., Inc.",http://www.glmsmc.com/,Rockville,Maryland
Maryland Geological Society,http://www.ecphora.net/mgs/,Bowie,Maryland
Micromineralogists of the National Capital Area,http://dcmicrominerals.org/,"Washington, DC",Maryland
Patuxent Lapidary Guild,http://www.patuxentlapidary.org/,Annapolis,Maryland
Southern Maryland Rock and Mineral Club,http://www.smrmc.org/,Clinton,Maryland
The Mineralogical Society of the District of Columbia,http://www.mineralogicalsocietyofdc.org/,"Washington, DC",Maryland
"Boston Mineral Club, Inc.",http://www.bostonmineralclub.org/,Boston,Massachusetts
Connecticut Valley Mineral Club,http://www.cvmineralclub.org/,Springfield,Massachusetts
Micromounters of New England,http://micromountersofnewengland.org/,Chemlsford,Massachusetts
Nashoba Valley Mineralogical Society,http://www.americantowns.com/ma/westford/organization/nashoba_valley_mineralogical_society,Westford,Massachusetts
North Shore Rock & Mineral Club of Massachusetts,http://www.northshorerock.org/,South Hamilton,Massachusetts
Northern Berkshire Mineral Club,http://nbmclub.webs.com/,North Adams,Massachusetts
Southeastern Massachusetts Mineral Club,http://semmc.com/,Bridgewater,Massachusetts
Worcester Mineral Club,http://worcestermineralclub.org/,Worcester,Massachusetts
"Big Rapids Rock, Gem & Mineral Club",https://sites.google.com/site/bigrapidsrockgemmineralclub/,Big Rapids,Michigan
Central Michigan Lapidary and Mineral Society,http://michrocks.org/,Lansing,Michigan
