Rank,Title,Series,Number in series,Author,Score,Votes,Avg rating,Number of ratings
1,The Handmaid's Tale,,,Margaret Atwood,30733,314, 4.09,1103055
2,The Hunger Games ,The Hunger Games ,1,Suzanne Collins,28553,292, 4.33,5742381
3,Frankenstein,,,Mary Wollstonecraft Shelley,21909,224, 3.78,1023619
4,A Wrinkle in Time ,Time Quintet ,1,Madeleine L'Engle,18720,196, 4.01,903708
5,The Left Hand of Darkness ,Hainish Cycle ,,Ursula K. Le Guin,17920,184, 4.06,98822
6,Divergent ,Divergent ,1,Veronica Roth,13326,138, 4.21,2603197
7,Catching Fire ,The Hunger Games ,2,Suzanne Collins,12749,133, 4.29,2200976
8,The Giver ,The Giver ,1,Lois Lowry,12399,129, 4.12,1535391
9,Kindred,,,Octavia E. Butler,11070,116, 4.23,72373
10,The Dispossessed ,Hainish Cycle ,,Ursula K. Le Guin,10731,112, 4.21,71658
11,Oryx and Crake ,MaddAddam ,1,Margaret Atwood,10117,107, 4.01,197835
12,Mockingjay ,The Hunger Games ,3,Suzanne Collins,9807,104, 4.03,2072231
13,The Time Traveler's Wife,,,Audrey Niffenegger,9193,98, 3.96,1446878
14,Doomsday Book ,Oxford Time Travel ,1,Connie Willis,8935,96, 4.03,43257
15,The Lathe of Heaven,,,Ursula K. Le Guin,7775,84, 4.11,44005
16,Ancillary Justice ,Imperial Radch ,,Ann Leckie,7336,81, 3.98,66225
17,Shards of Honour  ,Vorkosigan Saga ,1,Lois McMaster Bujold,7017,75, 4.11,25887
18,To Say Nothing of the Dog ,Oxford Time Travel ,2,Connie Willis,6890,74, 4.13,29648
19,The Sparrow ,The Sparrow ,1,Mary Doria Russell,6873,72, 4.17,52761
20,Dragonflight ,Dragonriders of Pern ,1,Anne McCaffrey,6802,74, 4.10,116167
21,Parable of the Sower ,Earthseed ,1,Octavia E. Butler,6653,71, 4.16,42267
22,The Warrior's Apprentice ,Vorkosigan Saga ,2,Lois McMaster Bujold,6087,65, 4.29,20959
23,Barrayar ,Vorkosigan Saga ,7,Lois McMaster Bujold,5623,60, 4.31,22112
24,The Host ,The Host ,1,Stephenie Meyer,5274,56, 3.84,829055
25,Insurgent ,Divergent ,2,Veronica Roth,4899,54, 4.05,1045924
26,Memory ,Vorkosigan Saga ,10,Lois McMaster Bujold,4682,51, 4.45,13950
27,The Children of Men,,,P.D. James,4484,49, 3.68,36108
28,Starshine: Aurora Rising Book One ,Aurora Rhapsody ,1,G.S. Jennsen,4394,45, 3.91,2147
29,The Year of the Flood  ,MaddAddam ,2,Margaret Atwood,4343,47, 4.06,92243
30,Crystal Singer ,Crystal Singer ,1,Anne McCaffrey,4235,47, 4.09,17775
31,Mirror Dance ,Vorkosigan Saga ,8,Lois McMaster Bujold,4120,47, 4.33,17331
32,Lilith's Brood ,,1-3,Octavia E. Butler,4108,47, 4.33,12573
33,The Vor Game ,Vorkosigan Saga ,6,Lois McMaster Bujold,3895,46, 4.28,18977
34,Wild Seed ,Patternmaster ,1,Octavia E. Butler,3842,43, 4.21,14438
35,A Wind in the Door ,Time Quintet ,2,Madeleine L'Engle,3700,42, 4.04,106044
36,A Civil Campaign ,Vorkosigan Saga ,12,Lois McMaster Bujold,3683,43, 4.43,14496
37,Brothers in Arms ,Vorkosigan Saga ,5,Lois McMaster Bujold,3653,43, 4.21,13277
38,Cetaganda ,Vorkosigan Saga ,9,Lois McMaster Bujold,3618,43, 4.17,14831
39,The Snow Queen ,The Snow Queen Cycle ,1,Joan D. Vinge,3535,43, 3.95,11144
40,Cinder ,The Lunar Chronicles ,1,Marissa Meyer,3440,38, 4.15,582936
41,Downbelow Station ,The Company Wars ,1,C.J. Cherryh,3381,40, 3.91,12110
42,The Ship Who Sang ,Brainship ,1,Anne McCaffrey,3361,39, 4.01,21161
43,Dragon Dawn ,Dinosaurian Time Travel ,1,Deborah O'Neill Cordes,3340,34, 3.81,194
44,Dragonsong ,Harper Hall ,1,Anne McCaffrey,3092,36, 4.25,43820
45,Falling Free ,Vorkosigan Saga ,4,Lois McMaster Bujold,3054,37, 3.83,16015
46,Ethan of Athos ,Vorkosigan Saga ,3,Lois McMaster Bujold,2904,36, 3.76,11391
47,A Swiftly Tilting Planet ,Time Quintet ,3,Madeleine L'Engle,2831,32, 4.11,95090
48,Dawn ,Xenogenesis ,1,Octavia E. Butler,2755,32, 4.12,22785
49,Komarr ,Vorkosigan Saga ,11,Lois McMaster Bujold,2579,31, 4.30,12913
50,Foreigner ,Foreigner ,1,C.J. Cherryh,2547,30, 3.94,7158
51,Where Late the Sweet Birds Sang,,,Kate Wilhelm,2535,30, 3.87,8284
52,Beggars in Spain ,Sleepless ,1,Nancy Kress,2526,30, 3.94,6813
53,Her Smoke Rose Up Forever,,,James Tiptree Jr.,2524,29, 4.21,3311
54,The Silver Metal Lover ,Silver Metal Lover ,1,Tanith Lee,2504,29, 4.03,3384
55,Cordelia's Honor ,Vorkosigan Omnibus ,1,Lois McMaster Bujold,2498,31, 4.37,11641
56,The Pride of Chanur ,Chanur ,,C.J. Cherryh,2469,31, 3.92,5913
57,Station Eleven,,,Emily St. John Mandel,2450,28, 4.03,253872
58,Cyteen ,,1-3,C.J. Cherryh,2316,30,really liked it 4.00,9285
59,Borders of Infinity ,,,Lois McMaster Bujold,2306,29, 4.24,8713
60,Grass ,Arbai ,1,Sheri S. Tepper,2203,27, 4.04,9267
61,Chameleon ,The Domino Project ,1,K.T. Hanna,2199,22, 4.18,191
62,The Gate to Women's Country,,,Sheri S. Tepper,2191,27, 4.05,11542
63,The Female Man,,,Joanna Russ,2128,26, 3.54,5351
64,In the Garden of Iden ,The Company ,1,Kage Baker,2038,26, 3.77,4995
65,Rogue Genesis ,Shimmer in the Dark ,1,Ceri London,2013,21, 4.44,133
66,Parable of the Talents ,Earthseed ,2,Octavia E. Butler,2006,25, 4.24,17408
67,The Faded Sun Trilogy ,,,C.J. Cherryh,1931,23, 4.12,4628
68,Diplomatic Immunity ,Vorkosigan Saga ,13,Lois McMaster Bujold,1914,26, 4.18,12109
69,His Majesty's Dragon ,Temeraire ,1,Naomi Novik,1849,22, 4.06,67100
70,The Speed of Dark,,,Elizabeth Moon,1819,24,really liked it 4.00,9438
71,Darkover Landfall,,,Marion Zimmer Bradley,1748,21, 3.88,5952
72,Machinations ,Machinations ,1,Hayley Stone,1698,17, 3.79,248
73,Vertigo ,Aurora Rhapsody ,2,G.S. Jennsen,1684,18, 4.22,1042
74,CryoBurn ,Vorkosigan Saga ,14,Lois McMaster Bujold,1683,24, 4.06,11943
75,Seed to Harvest ,,1-4,Octavia E. Butler,1659,20, 4.33,3946
76,The Wind's Twelve Quarters,,,Ursula K. Le Guin,1572,19, 4.04,4042
77,Remnant Population,,,Elizabeth Moon,1547,20, 4.06,3628
78,The Word for World is Forest,,,Ursula K. Le Guin,1510,20, 3.95,12909
79,Grimspace ,Sirantha Jax ,1,Ann Aguirre,1497,17, 3.73,12663
80,Ammonite,,,Nicola Griffith,1477,20, 3.86,3716
81,Across the Universe ,Across the Universe ,1,Beth Revis,1435,16, 3.77,107423
82,Inheritor ,Foreigner ,3,C.J. Cherryh,1392,18, 4.19,3610
83,The V Girl,,,Mya Robarts,1380,15, 4.02,7843
84,Delirium ,Delirium ,1,Lauren Oliver,1366,15, 3.98,392313
85,Dreamsnake,,,Vonda N. McIntyre,1324,18, 3.86,8407
86,Women of Wonder: Science-Fiction Stories by Women about Women,,,Pamela Sargent,1297,16,really liked it 4.00,272
87,All Systems Red ,The Murderbot Diaries ,1,Martha Wells,1296,14, 4.15,35121
88,Trading in Danger ,Vatta's War ,1,Elizabeth Moon,1286,16, 3.98,11164
89,Invader ,Foreigner ,2,C.J. Cherryh,1276,17, 4.17,4058
89,Woman on the Edge of Time,,,Marge Piercy,1276,15, 3.95,12600
91,China Mountain Zhang,,,Maureen F. McHugh,1253,18, 3.94,3453
92,Stardoc ,Stardoc ,1,S.L. Viehl,1230,16, 3.80,3632
93,MaddAddam ,MaddAddam ,3,Margaret Atwood,1212,13,really liked it 4.00,52206
94,Valor's Choice ,Confederation ,1,Tanya Huff,1165,16, 3.98,6900
95,Bellwether,,,Connie Willis,1142,13, 3.93,10069
96,This Alien Shore,,,C.S. Friedman,1130,15, 4.04,3262
97,Primary Inversion ,Saga of the Skolian Empire ,1,Catherine Asaro,1119,15, 3.74,3686
98,Scarlet ,The Lunar Chronicles ,2,Marissa Meyer,1115,12, 4.29,265354
99,Probability Moon ,Probability ,1,Nancy Kress,1107,15, 3.61,1292
100,The House of the Scorpion ,Matteo Alacran ,1,Nancy Farmer,1083,12, 4.10,72379
101,Merchanter's Luck ,The Company Wars ,2,C.J. Cherryh,1072,17, 4.04,2248
102,Gathering Blue,,,Lois Lowry,1061,13, 3.81,144221
103,Imago ,Xenogenesis ,3,Octavia E. Butler,1055,12, 4.19,9701
104,Slow River,,,Nicola Griffith,1034,14, 3.85,3452
105,Cress ,The Lunar Chronicles ,3,Marissa Meyer,1031,11, 4.45,233181
106,Explorer ,Foreigner ,6,C.J. Cherryh,1021,14, 4.29,2814
107,Among Others,,,Jo Walton,1015,13, 3.69,20262
108,Rimrunners ,The Company Wars ,3,C.J. Cherryh,1001,15, 3.88,1730
109,Ancillary Sword ,Imperial Radch ,,Ann Leckie,983,12, 4.05,34448
110,A Seacat's Love,,,Jessica Kong,982,11, 4.58,48
111,Adulthood Rites ,Xenogenesis ,2,Octavia E. Butler,962,11, 4.16,10690
112,Bloodchild and Other Stories,,,Octavia E. Butler,952,12, 4.31,10941
113,Precursor ,Foreigner ,4,C.J. Cherryh,951,13, 4.22,3081
114,Beauty,,,Sheri S. Tepper,939,11, 3.82,5211
115,The Mountains of Mourning,,,Lois McMaster Bujold,938,12, 4.27,6245
116,Fledgling,,,Octavia E. Butler,920,12, 3.87,16782
117,Conditioned Response ,Phoenician ,,Marjorie F. Baldwin,901,10, 3.76,51
118,"The Long Way to a Small, Angry Planet ",Wayfarers ,1,Becky Chambers,892,10, 4.17,51082
119,Matched ,Matched ,1,Ally Condie,889,10, 3.67,598000
120,Hunting Party ,The Serrano Legacy ,1,Elizabeth Moon,884,13, 3.87,5206
121,The Fifth Season ,The Broken Earth ,1,N.K. Jemisin,881,10, 4.32,86796
122,Forty Thousand in Gehenna ,Unionside ,1,C.J. Cherryh,867,14, 3.77,1795
123,Rocannon's World,,,Ursula K. Le Guin,859,12, 3.72,9675
124,Children of God ,The Sparrow ,2,Mary Doria Russell,858,9, 4.06,16059
125,A Door Into Ocean,,,Joan Slonczewski,854,11, 3.97,1930
126,When She Woke,,,Hillary Jordan,851,10, 3.67,24409
127,Games of Command,,,Linnea Sinclair,849,10,really liked it 4.00,2756
128,Messenger,,,Lois Lowry,838,11, 3.91,101410
129,A Thousand Words for Stranger ,Trade Pact Universe ,1,Julie E. Czerneda,837,11, 3.89,2587
130,The Family Tree,,,Sheri S. Tepper,831,10,really liked it 4.00,2775
131,Captain Vorpatril's Alliance ,Vorkosigan Saga ,15,Lois McMaster Bujold,829,11, 4.20,11916
132,Boneshaker ,The Clockwork Century ,1,Cherie Priest,819,12, 3.50,29739
133,Defender ,Foreigner ,5,C.J. Cherryh,812,11, 4.19,2596
134,Stuck,,,Lissette E. Manning,798,8, 3.59,46
135,Deliverer ,Foreigner ,9,C.J. Cherryh,797,10, 4.24,2119
136,Ancillary Mercy ,Imperial Radch ,,Ann Leckie,796,9, 4.21,26795
137,Pretender ,Foreigner ,8,C.J. Cherryh,788,11, 4.24,2280
138,Always Coming Home,,,Ursula K. Le Guin,787,10, 3.99,2566
139,Sky Coyote ,The Company ,2,Kage Baker,775,9, 3.82,2261
140,Passage,,,Connie Willis,774,9, 3.69,7885
141,Destroyer ,Foreigner ,7,C.J. Cherryh,772,11, 4.20,2355
142,Engaging the Enemy ,Vatta's War ,3,Elizabeth Moon,768,10, 4.06,7652
143,I Dare ,Liaden Universe ,13,Sharon Lee,767,11, 4.51,2361
144,Wanderlust ,Sirantha Jax ,2,Ann Aguirre,766,9, 3.87,5829
145,Conspirator ,Foreigner ,10,C.J. Cherryh,750,11, 4.24,1796
146,Allegiant ,Divergent ,3,Veronica Roth,749,9, 3.63,742848
147,Chanur's Venture ,Chanur ,,C.J. Cherryh,737,11, 4.04,2681
148,"The Ear, the Eye, and the Arm",,,Nancy Farmer,736,8, 3.86,14984
149,Command Decision ,Vatta's War ,4,Elizabeth Moon,731,9, 4.09,8065
150,Dragonflight / Dragonquest ,,1-2,Anne McCaffrey,724,12, 4.46,10600
151,The Stone Gods,,,Jeanette Winterson,720,8, 3.68,4520
152,Freedom's Landing ,Catteni ,1,Anne McCaffrey,718,8, 3.94,9600
153,In Conquest Born ,In Conquest Born ,1,C.S. Friedman,714,9, 3.89,2627
154,Dragonquest ,Pern ,2,Anne McCaffrey,700,11, 4.10,38634
155,Deceiver ,Foreigner ,11,C.J. Cherryh,698,10, 4.27,1720
156,The Rowan ,The Tower and the Hive ,1,Anne McCaffrey,697,8, 4.03,14789
157,Farthing ,Small Change ,1,Jo Walton,691,8, 3.81,4376
158,Native Tongue ,Native Tongue ,1,Suzette Haden Elgin,683,9, 4.01,2474
159,So You Want to Be a Wizard,,,Diane Duane,672,8, 3.82,24738
160,"He, She and It",,,Marge Piercy,670,7, 3.98,4907
161,Fortune's Pawn ,Paradox ,,Rachel Bach,669,8, 3.96,11423
162,Hammered ,Jenny Casey ,1,Elizabeth Bear,651,9, 3.70,1755
163,Blood Red Road ,Dust Lands ,1,Moira Young,639,7, 3.92,56547
164,Brightness Falls from the Air,,,James Tiptree Jr.,638,8, 3.75,707
165,Killashandra ,Crystal Singer ,,Anne McCaffrey,636,9, 4.02,12996
166,Dream Dancer ,,,Janet E. Morris,617,7, 3.97,187
167,God's War ,Bel Dame Apocrypha ,1,Kameron Hurley,615,7, 3.65,4226
168,Psion ,Cat ,1,Joan D. Vinge,614,10, 3.96,2071
169,Survival ,Species Imperative ,1,Julie E. Czerneda,601,8, 3.94,1910
170,Santa Olivia ,Santa Olivia ,1,Jacqueline Carey,593,7, 3.83,8006
171,A Closed and Common Orbit ,Wayfarers ,2,Becky Chambers,591,7, 4.36,23155
172,Cuckoo's Egg ,Age of Exploration ,3,C.J. Cherryh,589,8, 3.95,1562
173,Spin State ,Spin Trilogy ,1,Chris Moriarty,587,7, 3.78,2318
173,Earth Girl ,Earth Girl ,,Janet  Edwards,587,6, 3.81,4991
175,Carpe Diem ,Liaden Universe ,10,Sharon Lee,584,8, 4.35,2043
176,The Shifter Dimension ,Starbirth ,2,J.M. Johnson,581,6, 4.69,89
177,Killbox ,Sirantha Jax ,4,Ann Aguirre,576,7, 4.07,4049
178,The Saga of the Renunciates ,Darkover Omnibus ,3,Marion Zimmer Bradley,571,7, 4.09,928
179,Shadow Team GB ,Starbirth ,3,J.M. Johnson,570,6, 4.84,75
180,The Chanur Saga ,,,C.J. Cherryh,564,7, 4.22,1138
181,The White Dragon ,Pern ,3,Anne McCaffrey,562,8, 4.18,39324
182,The World Wreckers ,Darkover ,22,Marion Zimmer Bradley,559,8, 3.74,1861
183,Doubleblind ,Sirantha Jax ,3,Ann Aguirre,551,7, 3.99,4762
184,Warchild ,Warchild ,1,Karin Lowachee,544,7, 4.07,1881
184,Marque and Reprisal ,Vatta's War ,2,Elizabeth Moon,544,7, 4.08,8478
186,Slave to Sensation ,Psy-Changeling ,,Nalini Singh,543,6, 4.12,54883
187,Hammerfall ,The Gene Wars ,1,C.J. Cherryh,536,8, 3.63,1376
188,Soulless ,Parasol Protectorate ,1,Gail Carriger,535,6, 3.91,87840
189,The Forbidden Tower ,Darkover ,12,Marion Zimmer Bradley,534,7, 4.06,2890
190,Biting the Sun ,,1-2,Tanith Lee,533,7, 4.24,1783
190,Clockwork Angel ,The Infernal Devices ,1,Cassandra Clare,533,7, 4.33,590086
192,Son,,,Lois Lowry,532,7, 3.99,72449
193,Young Miles ,Vorkosigan Omnibus ,2,Lois McMaster Bujold,527,7, 4.38,5648
194,Victory Conditions ,Vatta's War ,5,Elizabeth Moon,521,7, 4.09,7176
195,The Steerswoman ,The Steerswoman ,1,Rosemary Kirstein,520,7, 3.98,1914
195,Jaran ,Jaran ,1,Kate Elliott,520,6, 3.94,2451
197,The Ones Who Walk Away from Omelas,,,Ursula K. Le Guin,516,8, 4.37,12371
198,Winterfair Gifts,,,Lois McMaster Bujold,513,9, 4.12,6405
199,The City of Ember,,,Jeanne DuPrau,509,6, 3.86,224345
200,Six Moon Dance,,,Sheri S. Tepper,504,6, 3.77,1501
201,The Quantum Rose ,Saga of the Skolian Empire ,6,Catherine Asaro,503,7, 3.58,1845
202,Human Instincts,,,Ioana Visan,500,5, 4.02,51
202,Naked in Death ,In Death ,1,J.D. Robb,500,7, 4.12,149282
202,Consider ,Holo ,1,Kristy Acevedo,500,5, 4.13,785
205,Gateway to Reality,,,Becca J. Campbell,497,5, 3.59,74
206,Regenesis ,Cyteen ,4,C.J. Cherryh,496,8,really liked it 4.00,1146
207,Four: A Divergent Story Collection ,,0.1 - 0.4,Veronica Roth,492,6, 4.07,140379
208,Song of Scarabaeus ,Scarabaeus ,1,Sara Creasy,486,6, 3.63,2726
209,The Starbirth Assignment: Shifter ,,1 part 1,J.M. Johnson,480,5, 4.15,99
209,The Obelisk Gate ,The Broken Earth ,2,N.K. Jemisin,480,5, 4.34,53087
211,Winterlong ,Winterlong ,1,Elizabeth Hand,477,6, 3.72,778
212,An Accidental Goddess,,,Linnea Sinclair,475,6, 3.96,2780
213,Mendoza in Hollywood ,The Company ,3,Kage Baker,474,6, 3.86,1908
214,Thendara House ,Darkover ,13,Marion Zimmer Bradley,472,6, 3.97,2683
215,The Disappeared ,Retrieval Artist ,1,Kristine Kathryn Rusch,471,7, 3.76,1894
216,Midnight Robber,,,Nalo Hopkinson,470,6, 3.91,2264
217,City of Pearl ,Wess'har Wars ,1,Karen Traviss,450,7, 3.87,1979
218,All Clear ,All Clear ,2,Connie Willis,441,6, 4.06,15335
219,The Stone Sky ,The Broken Earth ,3,N.K. Jemisin,440,5, 4.37,40410
220,The Shore of Women,,,Pamela Sargent,433,6, 3.83,1013
221,Conflict of Honors ,Liaden Universe ,8,Sharon Lee,428,6, 4.31,2464
221,The Last Hawk ,Saga of the Skolian Empire ,3,Catherine Asaro,428,6, 3.92,1225
223,Sapphique ,Incarceron ,2,Catherine Fisher,426,5, 3.70,20912
224,The Stars are Legion,,,Kameron Hurley,424,5, 3.66,5880
225,Worldwired ,Jenny Casey ,3,Elizabeth Bear,422,7, 3.84,857
225,Rules of Engagement ,The Serrano Legacy ,5,Elizabeth Moon,422,7, 4.02,3439
227,Walk to the End of the World ,Holdfast Chronicles ,1,Suzy McKee Charnas,421,7, 3.55,386
228,Serpent's Reach,,,C.J. Cherryh,418,7, 3.91,1205
229,Planet of Exile ,Hainish Cycle ,,Ursula K. Le Guin,417,5, 3.69,5571
230,Incarceron ,Incarceron ,1,Catherine Fisher,416,5, 3.64,54711
231,The Wall,,,Marlen Haushofer,413,5,really liked it 4.00,4958
232,"My Enemy, My Ally ",Star Trek: Rihannsu ,1,Diane Duane,412,5, 3.97,1858
233,Local Custom ,Liaden Universe ,5,Sharon Lee,411,6, 4.27,2318
234,An Alien Light,,,Nancy Kress,408,6, 3.57,314
234,Yesterday's Son ,Star Trek: The Original Series #11; The Yesterday Saga ,1,A.C. Crispin,408,5, 3.96,2319
236,Magic Bites ,Kate Daniels ,1,Ilona Andrews,407,5, 4.07,90824
237,Synners,,,Pat Cadigan,406,5, 3.72,1704
237,Endgame ,Sirantha Jax ,6,Ann Aguirre,406,5, 4.03,2654
239,Plan B ,Liaden Universe ,11,Sharon Lee,404,7, 4.40,2210
240,The Time Quartet Box Set ,,1-4,Madeleine L'Engle,402,5, 4.35,10928
241,The Graveyard Game ,The Company ,4,Kage Baker,400,6, 4.01,1652
241,Aftermath ,Sirantha Jax ,5,Ann Aguirre,400,5, 4.03,3160
241,Seeds,,,Chris Mandeville,400,4, 4.08,133
244,Dakiti ,Ziva Payvan ,1,E.J. Fisch,398,4, 3.86,154
245,Foreign Identity,,,Becca J. Campbell,396,4, 3.97,98
245,Witch World ,Witch World Series 1: Estcarp Cycle ,1,Andre Norton,396,6, 3.84,3981
245,Who Fears Death ,Who Fears Death ,1,Nnedi Okorafor,396,5, 3.96,14153
248,The Unit,,,Ninni Holmqvist,393,5, 3.72,7276
249,Miles in Love ,Vorkosigan Omnibus ,6,Lois McMaster Bujold,392,7, 4.52,3351
249,Kallocain,,,Karin Boye,392,4, 3.80,4618
249,Blackout ,All Clear ,1,Connie Willis,392,6, 3.83,19350
252,Root of the Spark,,,Michele Fogal,391,4, 4.03,38
253,The Last Hour of Gann,,,R. Lee Smith,389,4, 4.09,4531
254,Lagoon,,,Nnedi Okorafor,388,4, 3.63,4499
255,Ishmael ,Star Trek: The Original Series ,23,Barbara Hambly,385,5, 3.93,1641
256,Radiance,,,Catherynne M. Valente,384,5, 3.76,3496
256,Too Like the Lightning ,Terra Ignota ,1,Ada Palmer,384,4, 3.82,6875
258,Catch the Lightning ,Saga of the Skolian Empire ,2,Catherine Asaro,383,6, 3.78,1393
259,Scardown ,Jenny Casey ,2,Elizabeth Bear,378,5, 3.78,911
260,The Many-Colored Land ,Saga of the Pliocene Exile ,1,Julian May,376,5, 4.07,10663
260,The Starbirth Assignment: Transmutes ,,1 part 2,J.M. Johnson,376,4, 4.55,51
262,Winter ,The Lunar Chronicles ,4,Marissa Meyer,374,4, 4.48,155785
263,Wolfwalker ,Wolfwalker ,1,Tara K. Harper,373,4, 3.99,892
264,Scout's Progress ,Liaden Universe ,6,Sharon Lee,369,5, 4.40,2188
265,A Tale for the Time Being,,,Ruth Ozeki,368,4,really liked it 4.00,72950
