Rank,Title,Series,Number in series,Author,Score,Votes,Avg rating,Number of ratings
266,The Empress of Mars,,,Kage Baker,366,5, 3.79,966
267,The Far Side of Evil,,,Sylvia Engdahl,363,4, 3.98,480
268,Clay's Ark ,Patternmaster ,3,Octavia E. Butler,362,4, 3.83,5040
269,The True Game ,,1-3,Sheri S. Tepper,357,5, 4.20,1255
269,The Merro Tree,,,Katie Waitman,357,5, 4.27,383
271,A Fisherman of the Inland Sea,,,Ursula K. Le Guin,354,4,really liked it 4.00,1945
272,War for the Oaks,,,Emma Bull,352,5, 4.02,9318
273,Alif the Unseen,,,G. Willow Wilson,350,4, 3.84,14706
274,Finders Keepers,,,Linnea Sinclair,349,5, 3.92,2933
275,The Price of the Stars ,Mageworlds ,1,Debra Doyle,348,5, 3.90,1462
276,Clean Sweep ,Innkeeper Chronicles ,1,Ilona Andrews,346,4, 4.19,28745
277,Agent of Change ,Liaden Universe ,9,Sharon Lee,345,6, 4.16,3595
278,"Worlds of Exile and Illusion: Rocannon's World, Planet of Exile, City of Illusions ",,1-3,Ursula K. Le Guin,344,4, 4.21,2071
279,Bone Dance,,,Emma Bull,343,5, 3.85,1535
280,Heris Serrano ,,1-3,Elizabeth Moon,342,4, 4.16,2873
281,Crossed ,Matched ,2,Ally Condie,341,4, 3.52,195741
282,Beloved,,,Toni Morrison,339,4, 3.81,279776
283,Free Four: Tobias Tells the Divergent Knife-Throwing Scene ,,1.5,Veronica Roth,338,4, 4.17,90230
284,Reached ,Matched ,3,Ally Condie,337,4, 3.56,129599
284,The 100 ,The 100 ,1,Kass Morgan,337,4, 3.57,42953
286,Brain Plague,,,Joan Slonczewski,330,5, 4.14,404
286,Lincoln's Dreams,,,Connie Willis,330,4, 3.52,3813
288,The Madness Season,,,C.S. Friedman,327,4, 4.05,2581
289,Cruiser Dreams ,Kerrion Empire ,2,Janet E. Morris,326,4, 4.01,119
290,The Wounded Sky,,,Diane Duane,323,4, 3.78,1695
291,The Down Home Zombie Blues,,,Linnea Sinclair,322,5, 3.63,1187
291,City of Illusions,,,Ursula K. Le Guin,322,5, 3.85,4760
291,Binti ,Binti ,1,Nnedi Okorafor,322,4, 3.96,32505
294,The Time Traders ,Time Traders/ Ross Murdock ,1,Andre Norton,321,5, 3.75,4141
295,Ring of Swords,,,Eleanor Arnason,320,4, 3.90,290
295,Solitaire,,,Kelley Eskridge,320,4, 3.98,1114
295,Two to Conquer ,Darkover ,7,Marion Zimmer Bradley,320,5, 3.71,2379
298,Enclave ,Razorland ,1,Ann Aguirre,318,4, 3.92,62433
298,Vast ,The Nanotech Succession ,3,Linda Nagata,318,4, 3.90,404
300,Time for Yesterday ,Star Trek: The Original Series ,,A.C. Crispin,316,4, 4.04,1543
301,The Bees,,,Laline Paull,315,4, 3.69,27665
302,Uncharted Territory,,,Connie Willis,310,5, 3.50,1315
303,"Women of Wonder, the Contemporary Years: Science Fiction by Women from the 1970s to the 1990s",,,Pamela Sargent,306,4, 4.12,159
304,Wave Without a Shore,,,C.J. Cherryh,304,4, 3.70,562
305,Kiss of Midnight ,Midnight Breed  ,,Lara Adrian,302,4, 3.93,56763
306,Clutch ,I Am Just Junco ,1,J.A. Huss,300,3, 3.67,890
306,The Prophecy of Arcadia ,Arcadian Wars ,1,M.H. Soars,300,3, 3.83,144
306,The Founder's Curse ,New Zigon ,,Danelle O'Donnell,300,3, 4.17,18
306,The Time Tourists,,,Sharleen Nelson,300,3, 4.92,13
306,Sleeping Together ,Perfect Drug ,,Kitty Cook,300,3, 4.48,66
311,A World Divided ,Darkover Omnibus ,5,Marion Zimmer Bradley,299,4, 4.02,486
311,A Gift Upon the Shore,,,M.K. Wren,299,4, 3.88,1247
311,Fool's War,,,Sarah Zettel,299,4, 3.88,499
314,...And the Stars Will Sing,,,Michelle Browne,298,3, 3.61,100
314,Bloodline ,Forgotten Origins Trilogy ,,Tara Ellis,298,3, 4.02,340
316,Betrayer ,Foreigner ,,C.J. Cherryh,297,4, 4.28,1719
316,Fledge ,I Am Just Junco ,2,J.A. Huss,297,3, 4.08,493
316,Heritage ,Forgotten Origins Trilogy ,,Tara Ellis,297,3, 4.39,82
319,The Outskirter's Secret ,The Steerswoman ,2,Rosemary Kirstein,296,5, 4.31,1097
319,"Forgotten Origins Trilogy - Box Set: Infected, Heritage, Descent",,,Tara Ellis,296,3, 4.45,42
321,Nexus ,Ziva Payvan ,2,E.J. Fisch,295,3, 4.20,60
322,Flight ,I Am Just Junco ,3,J.A. Huss,294,3, 4.11,399
323,Powers That Be ,Petaybee ,1,Anne McCaffrey,293,4, 3.87,5781
323,We Are All Completely Beside Ourselves,,,Karen Joy Fowler,293,4, 3.72,91620
325,The Margarets,,,Sheri S. Tepper,290,4, 3.87,1533
325,Clockwork Prince ,The Infernal Devices ,2,Cassandra Clare,290,3, 4.45,395156
327,Nautilus,,,Vonda N. McIntyre,289,4, 3.77,181
327,Six Wakes,,,Mur Lafferty,289,3, 3.84,9147
329,Schism ,Saga of the Skolian Empire #10; The Triad ,1,Catherine Asaro,287,4, 3.81,691
330,The Selection ,The Selection ,1,Kiera Cass,286,3, 4.14,726253
331,The Sons of Heaven ,The Company ,8,Kage Baker,284,4, 3.88,1176
331,The End of Mr. Y,,,Scarlett Thomas,284,4, 3.79,14274
333,"Bitch Planet, Vol. 1: Extraordinary Machine",,,Kelly Sue DeConnick,282,3, 4.05,20124
334,The Golden Nineties,,,Lisa Mason,281,3, 3.89,61
335,Dust ,Jacob's Ladder ,1,Elizabeth Bear,280,4, 3.65,1870
335,Chanur's Homecoming ,Chanur ,,C.J. Cherryh,280,5, 4.15,2709
335,Phantom,,,Susan  Kay,280,3, 4.33,10837
338,Among the Hidden ,Shadow Children ,1,Margaret Peterson Haddix,279,4, 3.98,105569
338,The Outback Stars ,The Outback Stars ,,Sandra McDonald,279,4, 3.43,918
340,Carnival,,,Elizabeth Bear,278,4, 3.59,784
340,Infomocracy ,The Centenal Cycle ,1,Malka Ann Older,278,3, 3.54,3882
342,City of Sorcery ,Darkover ,14,Marion Zimmer Bradley,276,4, 3.77,1785
342,Ascension ,Tangled Axon ,1,Jacqueline Koyanagi,276,3, 3.57,1247
342,Genie-Alogy,,,H.B.  Morris,276,3, 4.85,53
345,Rider at the Gate ,Finisterre ,,C.J. Cherryh,275,4, 3.87,957
345,Reckless Rescue ,Barren Planet ,1,Rinelle Grey,275,3, 3.53,718
347,Trouble and Her Friends,,,Melissa Scott,274,3, 3.81,1206
347,The Coldest Girl in Coldtown,,,Holly Black,274,3, 3.85,49084
349,The First Fifteen Lives of Harry August,,,Claire North,273,3, 4.04,53532
350,The Vanishing Girl ,The Vanishing Girl ,1,Laura Thalassa,270,3, 3.89,4202
351,The Fresco,,,Sheri S. Tepper,269,3, 3.93,1838
351,Diving into the Wreck ,Diving Universe ,1,Kristine Kathryn Rusch,269,5, 3.53,1400
353,"Women of Wonder, the Classic Years: Science Fiction by Women from the 1940s to the 1970s",,,Pamela Sargent,267,4, 4.19,193
353,Inside Out ,Insider ,1,Maria V. Snyder,267,3, 3.82,23228
355,The Best of All Possible Worlds,,,Karen Lord,266,3, 3.59,3871
356,Time of the Twins ,Dragonlance: Legends ,1,Margaret Weis,265,3, 4.15,30465
357,Sarah Canary,,,Karen Joy Fowler,264,3, 3.45,1320
358,The Children of the Company ,The Company ,6,Kage Baker,262,4, 3.85,1274
358,Children of Scarabaeus ,Scarabaeus ,2,Sara Creasy,262,3, 3.78,1136
360,Perdition ,Dred Chronicles ,1,Ann Aguirre,259,4, 3.89,3613
361,Turnabout,,,Margaret Peterson Haddix,257,3, 3.73,6548
361,Queen City Jazz ,Nanotech ,1,Kathleen Ann Goonan,257,3, 3.46,668
363,Partners In Necessity ,,8-10,Sharon Lee,256,4, 4.47,1009
363,Extremes ,Retrieval Artist ,2,Kristine Kathryn Rusch,256,4, 3.96,949
365,"Sabella, or, The Bloodstone",,,Tanith Lee,255,3, 3.90,496
365,Redemption in Indigo,,,Karen Lord,255,3, 3.85,1976
367,The Collected Short Fiction of C.J. Cherryh,,,C.J. Cherryh,253,4, 3.97,326
367,The Bohr Maker ,The Nanotech Succession ,1,Linda Nagata,253,3, 3.88,882
369,Gabriel's Ghost ,Dock Five Universe ,1,Linnea Sinclair,251,5, 3.63,3502
370,The Silver Ship and the Sea ,The Silver Ship ,1,Brenda Cooper,250,3, 3.63,330
370,The Declaration ,The Declaration ,1,Gemma Malley,250,3, 3.71,20418
372,Contact,,,Susan Grant,248,4, 3.70,1047
373,Halfway Human,,,Carolyn Ives Gilman,247,3,really liked it 4.00,570
373,Life,,,Gwyneth Jones,247,3, 3.47,172
373,Shades of Dark ,Dock Five Universe ,2,Linnea Sinclair,247,4, 3.86,1288
373,New Amsterdam ,New Amsterdam ,1,Elizabeth Bear,247,4, 3.55,1648
377,The Life of the World to Come ,The Company ,5,Kage Baker,246,4, 3.94,1484
377,A Woman of the Iron People,,,Eleanor Arnason,246,4, 3.82,448
379,Dark Orbit,,,Carolyn Ives Gilman,243,3, 3.67,1877
380,La Métamorphose,,,Franz Kafka,242,3, 3.80,525874
381,My Real Children,,,Jo Walton,241,3, 3.77,5186
382,White Queen ,White Queen ,1,Gwyneth Jones,240,3, 3.37,193
382,The Romulan Way ,Star Trek: Rihannsu ,2,Diane Duane,240,3, 3.93,1347
382,Sporting Chance ,The Serrano Legacy ,2,Elizabeth Moon,240,4, 3.97,3777
385,Demons,,,J.M. Dillard,239,3, 3.56,981
386,Day 21 ,The 100 ,2,Kass Morgan,238,3, 3.75,20324
387,Double Identity,,,Margaret Peterson Haddix,237,3, 4.02,14726
388,Once a Hero ,The Serrano Legacy ,4,Elizabeth Moon,236,4, 4.06,4829
389,The Forbidden Circle ,Darkover Omnibus ,4,Marion Zimmer Bradley,234,3, 4.08,1131
389,The Legend of Banzai Maguire ,2176 Series ,1,Susan Grant,234,4, 3.59,628
391,Change of Command ,The Serrano Legacy ,6,Elizabeth Moon,228,3, 3.99,3137
392,Heritage and Exile ,Darkover Omnibus ,1,Marion Zimmer Bradley,227,3, 4.08,839
392,Alternate Realities,,,C.J. Cherryh,227,3, 3.82,283
394,The Mount,,,Carol Emshwiller,225,3, 3.69,1316
394,Magic Breaks ,Kate Daniels ,7,Ilona Andrews,225,3, 4.52,35139
394,The Dragon Variation ,,"5-6,8",Sharon Lee,225,3, 4.43,623
397,Mindshadow ,Star Trek: The Original Series ,,J.M. Dillard,222,3, 3.53,748
397,Sultana's Dream: And Selections from The Secluded Ones,,,Rokeya Sakhawat Hossain,222,3, 3.88,203
399,The Adoration of Jenna Fox ,Jenna Fox Chronicles ,1,Mary E. Pearson,221,3, 3.69,44520
400,The Best of Leigh Brackett,,,Leigh Brackett,220,4, 4.03,191
401,The Heat Death of the Universe and Other Stories,,,Pamela Zoline,219,3, 3.89,107
402,Memory of Water,,,Emmi Itäranta,217,3, 3.71,4683
403,Tripoint ,The Company Wars ,6,C.J. Cherryh,215,4, 3.91,1149
403,Bloodthirst,,,J.M. Dillard,215,3, 3.56,654
403,The Shadow Speaker,,,Nnedi Okorafor,215,3, 3.97,1034
403,Magic Strikes ,Kate Daniels ,3,Ilona Andrews,215,3, 4.44,65282
407,The Alton Gift ,Darkover ,27,Marion Zimmer Bradley,214,3, 3.96,1456
408,Brown Girl in the Ring,,,Nalo Hopkinson,213,3, 3.85,3902
409,A Confederation of Valor ,,1-2,Tanya Huff,212,5, 4.18,1430
409,Salvation City,,,Sigrid Nunez,212,3, 2.99,671
411,Finity's End ,The Company Wars ,7,C.J. Cherryh,211,4, 4.07,1232
411,The Final Key ,Saga of the Skolian Empire #11; The Triad ,2,Catherine Asaro,211,3, 3.93,621
413,Not Less Than Gods,,,Kage Baker,210,3, 3.61,465
413,Changing Planes,,,Ursula K. Le Guin,210,3, 3.81,3933
413,The Heritage of Hastur ,Darkover ,18,Marion Zimmer Bradley,210,3, 4.03,3012
416,Pure ,Pure ,1,Julianna Baggott,208,3, 3.74,22619
417,Born of the Night ,The League ,1,Sherrilyn Kenyon,206,3, 4.19,24019
418,The Guild of Xenolinguists,,,Sheila Finch,201,3, 3.48,83
418,Moonstruck ,Borderlands ,1,Susan Grant,201,4, 3.75,1213
420,Broken ,Extrahumans ,1,Susan Jane Bigelow,200,2, 3.49,404
420,Freewill ,Freewill ,1,Elyse Draper,200,2, 3.96,48
420,Reboot,,,Pippa Jay,200,2, 4.47,15
420,Cavalcade,,,Alison Sinclair,200,2, 3.69,59
420,Stronger,,,Lani Woodland,200,2, 4.41,29
420,An Airship Named Desire ,Take to the Skies ,1,Katherine McIntyre,200,2, 3.73,86
420,Frontier Resistance,,,Leonie Rogers,200,2, 4.24,124
420,Ultraxenopia ,Project W.A.R. ,,M.A. Phipps,200,2, 4.13,285
420,Emergence ,Project Emergence ,1,Jamie Zakian,200,2, 3.29,17
420,Blachart,,,Christina Engela,200,2, 4.08,13
420,No Ordinary Star ,No Ordinary Star ,1,M.C. Frank,200,2, 3.98,281
420,Republic's Chosen ,After The World Ends ,1,Rori I.,200,2, 4.06,31
420,Search Image ,Web Shifter's Library ,,Julie E. Czerneda,200,2, 4.11,64
420,Insatiable Machine,,,Zoe Robertson,200,2, 4.24,17
420,Astraeus,,,Haley Cavanagh,200,2, 4.23,52
420,UNJU - The Jump,,,Gleneley Stander,200,2,it was amazing 5.00,3
436,The Stolen: Two Short Stories,,,Michelle Browne,199,2, 4.04,78
436,Broken Time,,,Emily Devenport,199,2, 3.73,98
438,The Crooked God Machine,,,Autumn Christian,198,2, 3.86,215
438,Frontier Incursion,,,Leonie Rogers,198,2, 4.27,191
440,Double Life ,Razia ,1,S. Usher Evans,197,2, 3.97,158
440,Magic Bleeds ,Kate Daniels ,4,Ilona Andrews,197,3, 4.46,64290
440,Semiosis ,Semiosis Duology ,1,Sue Burke,197,2, 3.94,4344
443,Hero's End ,The Black Wing Chronicles ,2,J.C. Cassels,196,2, 4.17,46
443,Binary ,®Evolution ,2,Stephanie Saulter,196,2, 4.14,114
445,Shelter,,,Susan Palwick,195,3, 3.88,293
445,Tales From The SFR Brigade,,,J.C. Cassels,195,2, 3.67,326
445,A Few Good Men ,Darkship ,3,Sarah A. Hoyt,195,2, 3.73,218
448,Star Attraction,,,Misa Buckley,194,2, 4.50,4
448,Gunmetal Magic ,,5.5,Ilona Andrews,194,3, 4.28,28957
448,Angelfall ,Penryn & the End of Days ,1,Susan Ee,194,2, 4.17,147820
451,Stealer of Souls ,Immortal ,3,Valjeanne Jeffers,193,2, 4.71,28
451,Thinner Than Thou,,,Kit Reed,193,2, 3.17,370
451,Transcendence: Aurora Rising Book Three ,Aurora Rhapsody ,3,G.S. Jennsen,193,2, 4.32,877
451,Time Shifters,,,Shanna Lauffey,193,2, 3.89,44
455,Groundties,,,Jane S. Fancher,192,3, 3.64,96
455,Heat,,,R. Lee Smith,192,2, 3.81,1845
455,Hunted ,Sinners ,2,Abi Ketner,192,2, 4.13,1093
458,Spin Control ,Spin Trilogy ,2,Chris Moriarty,191,3, 3.78,974
458,Perseus Spur ,Rampart Worlds ,,Julian May,191,2, 3.65,631
458,Gethyon,,,Pippa Jay,191,2, 4.62,24
458,"Lightspeed Magazine, June 2014: Women Destroy Science Fiction! Special Issue",,,Christie Yant,191,3, 4.12,598
462,The Kif Strike Back ,Chanur ,3,C.J. Cherryh,190,5, 4.09,2238
462,The Power,,,Naomi Alderman,190,2, 3.85,105880
464,Towers of Darkover ,,,Marion Zimmer Bradley,189,3, 3.91,834
464,Chanur's Legacy ,Chanur ,,C.J. Cherryh,189,4, 4.09,1960
464,Carve the Mark ,Carve the Mark ,1,Veronica Roth,189,2, 3.77,47813
467,Tin Cat,,,Misa Buckley,188,2, 4.15,26
467,Crescent City Rhapsody ,Nanotech ,3,Kathleen Ann Goonan,188,2, 3.66,246
467,Her Cyborg Awakes ,Diaspora Worlds ,1,Melisse Aires,188,2, 3.41,505
467,The House on the Strand,,,Daphne du Maurier,188,2, 3.85,8416
467,Ronan ,Ziva Payvan ,3,E.J. Fisch,188,2, 4.40,45
472,Fallen Too Far ,Rosemary Beach #1; Too Far ,1,Abbi Glines,187,2, 4.19,152450
473,Alanya to Alanya,,,L. Timmel Duchamp,186,2, 3.65,97
473,Shadow Leader ,Wolfwalker ,2,Tara K. Harper,186,2, 4.09,561
473,Unknown Futures ,1Night Stand ,,Jessica E. Subject,186,2, 3.71,49
476,Shadow Team GB,,,J M Johnson,185,2,it was amazing 5.00,4
477,Glass and Amber,,,C.J. Cherryh,184,3, 3.96,27
478,Alliance Space (Company Wars #2),The Era of Rapprochement ,,C.J. Cherryh,183,3, 4.22,366
478,Pilots Choice ,,5-6,Sharon Lee,183,3, 4.52,710
478,Dragondrums ,Harper Hall ,3,Anne McCaffrey,183,3, 4.06,30614
478,Origin ,Lux ,4,Jennifer L. Armentrout,183,2, 4.41,77981
482,Red Sun of Darkover ,,,Marion Zimmer Bradley,182,3, 3.85,1101
483,Sunfall,,,C.J. Cherryh,181,3, 3.70,333
484,Remake,,,Connie Willis,180,4, 3.37,1672
484,Transformation Space ,Sentients of Orion ,4,Marianne de Pierres,180,2, 3.98,102
484,The People of Sparks,,,Jeanne DuPrau,180,2, 3.66,48013
487,Rebels and Lovers ,Dock Five Universe ,4,Linnea Sinclair,179,3, 3.93,872
487,Snows of Darkover ,,,Marion Zimmer Bradley,179,3, 3.82,692
487,Found ,The Missing ,1,Margaret Peterson Haddix,179,2, 3.98,35689
490,Replica ,Replica ,1,Jenna Black,178,2, 3.45,948
490,The Golden Sword ,Silistra ,2,Janet E. Morris,178,2, 4.26,103
492,The Good House,,,Tananarive Due,177,2, 3.92,2712
492,The Complete Ivory ,,1-3,Doris Egan,177,3, 4.18,259
492,Ratha's Creature ,The Named ,1,Clare Bell,177,2, 4.04,1935
492,The Moon's Shadow ,Saga of the Skolian Empire ,8,Catherine Asaro,177,2, 3.94,793
492,Honor's Knight ,Paradox ,,Rachel Bach,177,2, 3.98,7781
492,Heaven's Queen  ,Paradox ,,Rachel Bach,177,2, 3.95,6068
492,Anthem,,,Ayn Rand,177,2, 3.63,120829
499,Enchanted Glass,,,Diana Wynne Jones,176,2, 3.87,5165
499,Ghost in the Machine ,Corwint Central Agent Files ,1,C.E. Kilgore,176,2, 3.67,325
501,The Hounds of Skaith ,The Book of Skaith ,2,Leigh Brackett,175,2, 3.73,290
501,Pandemonium ,Delirium ,2,Lauren Oliver,175,2, 4.06,208371
501,The Planet Savers & The Sword of Aldones ,,19-20,Marion Zimmer Bradley,175,3, 3.79,683
501,Damia ,The Tower and the Hive ,2,Anne McCaffrey,175,2,really liked it 4.00,11160
505,The Machine's Child ,The Company ,7,Kage Baker,174,3, 3.87,1220
506,Sovran's Pawn,,,J.C. Cassels,173,2, 3.96,121
506,The Star Thief ,Star Thief Chronicles ,1,Jamie Grey,173,2, 3.50,1755
508,Heavy Time ,The Company Wars ,4,C.J. Cherryh,172,3, 3.79,1560
508,End of Days ,Penryn & the End of Days ,3,Susan Ee,172,2, 4.10,49109
508,A Thousand Pieces of You ,Firebird ,1,Claudia Gray,172,2, 3.92,40844
511,Razor's Edge ,Star Wars: Empire and Rebellion ,1,Martha Wells,171,3, 3.70,2210
511,Starbridge ,Starbridge ,1,A.C. Crispin,171,2, 3.85,441
513,Kalpa Imperial: The Greatest Empire That Never Was,,,Angélica Gorodischer,170,2, 3.97,757
513,The Summer Queen ,The Snow Queen Cycle ,3,Joan D. Vinge,170,3, 4.05,3018
515,Downside Girls,,,Jaine Fenn,168,2, 3.94,86
515,Starheart ,Ptorix Empire ,3,Greta van der Rol,168,2, 3.77,78
515,Ancient Light ,Orthe ,,Mary Gentle,168,2, 3.64,346
515,Golden Witchbreed ,Orthe ,,Mary Gentle,168,2, 3.73,986
519,Mirror Space ,Sentients of Orion ,3,Marianne de Pierres,167,2, 3.98,114
519,Feed ,Newsflesh Trilogy ,1,Mira Grant,167,2, 3.85,48186
521,The Two Of Them,,,Joanna Russ,166,2, 3.60,186
521,The Awakening ,Vampire Huntress ,2,L.A. Banks,166,2, 3.99,3341
521,Venus of Dreams,,,Pamela Sargent,166,2, 3.58,192
521,Outside,,,Andre Norton,166,2, 3.85,86
521,A Ring of Endless Light ,Austin Family ,4,Madeleine L'Engle,166,2, 4.15,17762
521,Jagannath,,,Karin Tidbeck,166,2, 4.07,2616
527,Herland,,,Charlotte Perkins Gilman,165,4, 3.50,12868
528,A Mere Formality,,,Ilona Andrews,164,2, 3.89,2352
528,The Hundred Thousand Kingdoms ,Inheritance Trilogy ,1,N.K. Jemisin,164,2, 3.84,42887
530,DarkShip Thieves ,Darkship ,1,Sarah A. Hoyt,163,2, 3.59,1672
530,Superluminal,,,Vonda N. McIntyre,163,3, 3.65,220
530,Ghost Planet,,,Sharon Lynn Fisher,163,3, 3.60,1539
530,The Vulcan Academy Murders,,,Jean Lorrah,163,2, 3.88,1754
534,Four Moons of Darkover ,,,Marion Zimmer Bradley,162,3, 3.84,538
535,Pangaea  Book I: Imperium Without End,,,Lisa Mason,161,2, 3.73,22
535,Keir,,,Pippa Jay,161,2, 3.70,243
535,Key Out of Time ,Time Traders / Ross Murdock ,,Andre Norton,161,2, 3.84,1206
538,Wreck of the Nebula Dream,,,Veronica  Scott,160,2, 3.96,287
539,Æstival Tide,,,Elizabeth Hand,159,2, 3.98,266
539,The House Between the Worlds,,,Marion Zimmer Bradley,159,2, 3.74,859
541,Pilgrimage: The Book of the People,,,Zenna Henderson,157,3, 4.34,1318
542,The Bones of the Sea,,,Pippa Jay,156,2, 4.29,34
543,Hexwood,,,Diana Wynne Jones,154,2, 3.99,3865
