Rank,Title,Series,Number in series,Author,Score,Votes,Avg rating,Number of ratings
543,Brain Camp,,,Susan Kim,154,2, 3.67,3464
543,Glass Houses ,The Morganville Vampires ,1,Rachel Caine,154,2, 3.92,87647
543,Ironhaven,,,Misa Buckley,154,2, 3.70,23
543,Tinker ,Elfhome ,1,Wen Spencer,154,5, 4.07,4873
548,Many Waters ,Time Quintet ,4,Madeleine L'Engle,153,2, 3.99,40340
549,The Key ,Project Enterprise ,1,Pauline Baird Jones,152,2, 3.82,472
549,The Time Travelers ,The Gideon Trilogy ,1,Linda Buckley-Archer,152,2, 3.72,6155
551,Celestial Seduction ,1Night Stand ,17,Jessica E. Subject,151,2, 3.80,142
552,Nylon Angel ,Parrish Plessis ,1,Marianne de Pierres,150,2, 3.51,617
553,Cloud's Rider ,Finisterre ,,C.J. Cherryh,149,3, 3.93,773
553,The Telling ,Hainish Cycle ,,Ursula K. Le Guin,149,2, 3.90,5089
555,Stretto,,,L. Timmel Duchamp,148,2, 4.32,25
555,Moreta: Dragonlady of Pern ,Pern ,7,Anne McCaffrey,148,4, 3.99,24862
555,America Pacifica,,,Anna North,148,2, 3.08,962
558,Renegade,,,L. Timmel Duchamp,145,2, 3.95,38
558,An Exchange of Hostages ,Jurisdiction ,1,Susan R. Matthews,145,2, 3.88,443
558,Tangled Up in Blue ,The Snow Queen Cycle ,4,Joan D. Vinge,145,4, 3.61,558
558,Burn for Me ,Hidden Legacy ,1,Ilona Andrews,145,2, 4.34,33490
562,Testament ,Harmony of Worlds ,1,Valerie J. Freireich,144,2, 3.95,55
562,Daughters of the North,,,Sarah Hall,144,2, 3.39,3381
562,Silently and Very Fast,,,Catherynne M. Valente,144,2, 4.12,1529
562,Magic Gifts ,,5.4,Ilona Andrews,144,2, 4.35,17568
566,Unraveled ,UN-Forgettable ,2,C.J. Barry,143,2, 3.89,259
567,The Exile Waiting,,,Vonda N. McIntyre,141,3, 3.61,355
568,The Girl Who Was Plugged In/Screwtop,,,James Tiptree Jr.,140,3, 3.94,283
569,The Lost Steersman ,The Steerswoman ,3,Rosemary Kirstein,139,2, 4.25,1145
569,The Eyes of the Beholders ,Star Trek: The Next Generation ,13,A.C. Crispin,139,2, 3.49,987
571,Hestia,,,C.J. Cherryh,138,3, 3.50,402
571,Migration ,Species Imperative ,2,Julie E. Czerneda,138,2, 4.08,1229
571,Gate of Ivrel,,,C.J. Cherryh,138,4, 3.93,2207
574,The Visitor,,,Sheri S. Tepper,137,2, 3.80,1700
574,The Language of Power ,The Steerswoman ,4,Rosemary Kirstein,137,2, 4.33,1012
574,Promised ,Birthmarked ,3,Caragh M. O'Brien,137,2, 3.77,13881
574,Darkship Renegades ,Darkship ,2,Sarah A. Hoyt,137,2, 3.76,373
578,The Age of Miracles,,,Karen Thompson Walker,136,2, 3.64,78491
578,A Drunken Dream and Other Stories,,,Moto Hagio,136,2, 4.13,853
580,"Spirit: or, The Princess of Bois Dormant",,,Gwyneth Jones,135,2, 3.52,101
580,Prized ,Birthmarked ,2,Caragh M. O'Brien,135,2, 3.98,22405
582,Uplink ,Netwalkers ,2,Jane S. Fancher,134,2, 3.72,60
582,In the Light of Sigma Draconis ,A Woman of the Iron People ,1,Eleanor Arnason,134,2, 3.80,35
582,Altered ,Crewel World ,2,Gennifer Albin,134,2, 3.68,4418
585,Driven ,Northern Waste ,1,Eve Kenin,133,3, 3.64,1741
585,Birthmarked ,Birthmarked ,1,Caragh M. O'Brien,133,2, 3.89,43379
587,My Soul to Keep ,African Immortals ,1,Tananarive Due,132,2, 4.18,3968
587,Arachne,,,Lisa Mason,132,2, 3.57,77
587,The Birthgrave ,Birthgrave ,1,Tanith Lee,132,3, 3.76,1364
590,The Program ,The Program ,1,Suzanne Young,131,2, 4.06,39644
590,Crewel ,Crewel World ,1,Gennifer Albin,131,2, 3.73,17088
592,Jenna Starborn,,,Sharon Shinn,130,2, 3.30,1911
593,Mindplayers,,,Pat Cadigan,129,2, 3.76,574
593,Adventures in Time and Space with Max Merriwell,,,Pat Murphy,129,2, 3.48,170
595,Nebula's Music,,,Aubrie Dionne,127,2, 4.21,28
595,The Lancaster Rule ,Lancaster ,1,T.K. Toppin,127,2, 4.37,41
595,"After the Fall, Before the Fall, During the Fall",,,Nancy Kress,127,3, 3.47,2404
598,Fools,,,Pat Cadigan,126,2, 3.71,362
598,Wolf Who Rules ,Elfhome ,2,Wen Spencer,126,4, 4.20,2823
600,Dark Space ,Sentients of Orion ,1,Marianne de Pierres,125,2, 3.35,318
601,Brothers of Earth ,Hanan Rebellion ,,C.J. Cherryh,123,2, 3.70,506
601,Taylor's Ark ,,,Jody Lynn Nye,123,2, 3.77,151
603,Hellspark,,,Janet Kagan,122,2, 4.42,740
604,Falcon,,,Emma Bull,120,2, 3.82,478
604,Beholder's Eye ,Web Shifters ,1,Julie E. Czerneda,120,2, 3.96,1520
604,Hope's Folly ,Dock Five Universe ,3,Linnea Sinclair,120,2, 3.98,1328
607,Hunter of Worlds ,Hanan Rebellion ,,C.J. Cherryh,119,2, 3.81,568
607,Breathe ,Breathe ,1,Sarah Crossan,119,2, 3.70,16210
607,XVI ,XVI ,1,Julia Karr,119,2, 3.45,7616
610,The Anything Box,,,Zenna Henderson,118,2, 4.31,699
611,Forge of Heaven ,The Gene Wars ,2,C.J. Cherryh,117,4, 3.79,678
611,Up the Walls of the World,,,James Tiptree Jr.,117,2, 3.97,632
613,Wraeththu ,,,Storm Constantine,116,2, 3.94,2482
614,Hunters of the Red Moon,,,Marion Zimmer Bradley,115,2, 3.83,1037
615,vN ,The Machine Dynasty ,1,Madeline Ashby,113,2, 3.43,2673
615,Ten Thousand Light-Years From Home,,,James Tiptree Jr.,113,2, 3.99,522
617,The Stars Down Under ,The Outback Stars ,,Sandra McDonald,112,3, 3.41,239
618,Karen Memory ,Karen Memory ,1,Elizabeth Bear,111,2, 3.74,3920
619,The Creative Fire ,Ruby's Song ,,Brenda Cooper,109,2, 3.01,223
619,Burndive ,Warchild ,,Karin Lowachee,109,2, 3.92,799
621,Crystal Line ,Crystal Singer ,,Anne McCaffrey,107,2,really liked it 4.00,10290
622,Cagebird ,Warchild ,,Karin Lowachee,106,2, 4.01,714
623,North Wind ,White Queen ,2,Gwyneth Jones,105,2, 3.37,70
623,Principles of Angels,,,Jaine Fenn,105,2, 3.50,248
625,Caught in Amber,,,Cathy Pegau,104,2, 3.50,161
626,Blue Galaxy,,,Diane Dooley,103,2, 2.95,78
626,Made for Her,,,Jessica E. Subject,103,2, 3.65,57
628,The Mirror,,,Marlys Millhiser,102,2, 4.04,4269
629,The Ginger Star ,The Book of Skaith ,1,Leigh Brackett,100,1, 3.75,419
629,The Immortality Virus,,,Christine Amsden,100,1, 3.69,154
629,An Uncommon Whore ,An Uncommon Whore ,,Belinda McBride,100,1, 3.63,2018
629,Astra: The Harrowing,,,Lisa Eskra,100,1, 4.07,41
629,A Matter of Honor ,Knife of Truth ,1,Ruth Willerth,100,2, 4.14,21
629,The Edge of Darkness,,,Lissa Bilyk,100,1, 3.63,52
629,Dreamer's Island,,,Gretchen Hummel,100,1, 4.25,20
629,Singularity ,Sanctuary series ,,Jess Anastasi,100,1,it was amazing 5.00,
629,The Cantor Dimension,,,Sharon Delarose,100,1,really liked it 4.00,20
629,Wolf Dawn ,Forsaken Worlds ,1,Susan  Cartwright,100,1, 3.61,307
629,"Tierra del Fuego, Colony Ship; Parting Shots",,,Caron Cro,100,1, 4.16,19
629,21 Erased,,,Barbara Rayne,100,1, 3.29,42
629,The Marcella Fragment,,,Anna LaForge,100,1, 3.83,23
629,The Willow and the Stone,,,Tamara Jock,100,1, 4.75,4
629,The Priest ,Ginecean Chronicles ,1,Monica La Porta,100,1, 3.72,162
629,Sunburst,,,Phyllis Gotlieb,100,1, 3.56,62
629,Blood and Matzah,,,Christine  Brown,100,1, 3.77,13
629,Dementional,,,Tonya Cannariato,100,1, 4.11,18
629,A week in the future : Catherine Helen Spence's 1888 forecast of life in 1988,,,Catherine Helen Spence,100,1, 3.54,13
629,Dream of Time,,,Nancy J. Price,100,1, 3.86,66
629,Bounty Hunter,,,S.J. Hollis,100,1, 4.08,89
629,The Earth Girl and Queen Eliza,,,C.C. Alma,100,1, 3.89,36
629,The Neanderthal's Aunt,,,Gina DeMarco,100,1, 3.87,92
629,Legendary Detective at the World's End,,,Kaye Wagner,100,1, 3.25,195
629,Time Travels: The First Adventures,,,J.S. Blackman,100,1, 4.38,8
629,Legacy Code ,Legacy Code ,,Autumn Kalquist,100,1, 3.39,1782
629,Women's Work,,,Kari Aguila,100,1, 3.69,121
629,Fomatsu,,,Anna  Hammond,100,1, 3.80,5
629,The Third Sign,,,Michelle O'Leary,100,1, 3.91,98
629,Natural History,,,Justina Robson,100,1, 3.61,607
629,Cimmerian City ,Cimmerian ,1,Rae Lori,100,1,really liked it 4.00,24
629,Ange'el,,,Jamie Le Fay,100,1, 3.70,20
629,Dining Out Around the Solar System ,Dining Out Around The Solar System ,1,Clare O'Beara,100,1, 4.28,39
629,The Extraction List ,The Extraction List ,1,Renee N. Meland,100,1, 4.07,90
629,The Ark,,,Annabel Smith,100,1, 4.03,61
629,Genetically Altered ,Genetically Modified ,1,Tracie Molton,100,1, 3.29,14
629,Dog Aliens 1: Raffle's Name ,Dog Aliens ,,Cherise Kelley,100,1, 3.59,306
629,Falaha's Journey: A Spacegirl's Account in Three Movements,,,Jeno Marz,100,1, 4.19,16
629,Dark Prophet ,The Chronicles of Koa ,,K.N. Lee,100,1, 4.31,176
629,Lessons in Space,,,Molly Tabachnikov,100,1, 3.75,4
629,The Least of Elves ,,0.5,Robin Glassey,100,1, 4.65,34
629,The Dream Crystals of Gandara,,,Charlotte McGary,100,1, 4.50,6
629,Compile: Quest ,The Corrupted SUN Script ,1,Ronel van Tonder,100,1, 4.26,47
629,The Crossing Hour,,,Quoleena Sbrocca,100,1, 3.80,46
629,Return to Emerald City,,,Allyson Lindt,100,1,really liked it 4.00,11
629,Gemsigns ,®Evolution ,1,Stephanie Saulter,100,1, 3.80,419
629,Where the Deer Dwell,,,Dorothy Gravelle,100,1, 3.73,67
629,Hero is a Man ,Glyph Warrior ,,Nix Whittaker,100,1, 4.18,28
629,Transmutation of Noah,,,C.S. Royce,100,1, 4.67,3
629,Amber Smoke ,The Escaped ,,Kristin Cast,100,1, 3.39,1291
629,Captured By The Hunter,,,Britt DeLaney,100,1, 4.20,10
629,Time's Tempest ,The Chronicles of Xannia ,1,M.J. Moores,100,1, 4.56,25
629,The Webs of Varok ,The Archives of Varok ,,Cary Neeper,100,1,really liked it 4.00,13
629,Nothing But Your Memories,,,H.B. Clementine,100,1, 3.13,15
629,Starquest ,,,Hywela Lyn,100,1, 4.43,21
629,The Generation,,,Holly Cave,100,1, 3.69,93
629,Talismen: Birthstones,,,Elizabeth C. Robinson,100,1,it was amazing 5.00,2
629,The Battle of Castle Nebula ,The Cendrillon Cycle ,1,Stephanie Ricker,100,1, 4.08,52
629,A Far Far Better Thing ,Legends of the Goldens ,,S.B.K. Burns,100,1, 3.29,34
629,Connected: The Call,,,Michelle Medhat,100,1, 3.76,42
629,Vagabond,,,J.D. Brewer,100,1, 4.18,74
629,Crossing in Time ,Between Two Evils ,1,D.L. Orton,100,1, 4.10,449
629,Auguries of Dawn ,,,Peyton Reynolds,100,1, 4.06,109
629,The Adventures of Armstrong Dent: The Complete First Season,,,Aeyess,100,1, 4.56,25
629,The In-Betweener,,,Ann Christy,100,1, 3.91,732
629,Talwan's Vengeance,,,Christy  Newman,100,1, 4.37,19
629,Revealing the Revolution ,AIM Chronicles ,1,N.M. Sotzek,100,1, 4.25,12
629,Being Human,,,Christina Grant,100,1, 4.67,24
629,Earth ,The Invasion Trilogy ,,Jessica Frances,100,1, 3.82,105
629,Dreamland Tree,,,Cynthia Farr-Weinfeld,100,1, 4.75,4
629,Mars on the Rise ,Veetu Industries ,1,Rae Gee,100,1, 3.69,72
629,Deadly Lover,,,Charlee Allden,100,1, 3.88,94
629,The Ghost Files ,The Ghost Files ,1,Apryl Baker,100,1, 4.14,7939
629,Lahkia: Heir of Darkness,,,Suzanne Ripley,100,1, 4.38,13
629,The Vista ,The Wildblood ,1,S.A. Hoag,100,1, 4.64,14
629,Lazarus Code,,,Sharon VanOrman,100,1, 4.54,13
629,The Stars Seem so Far Away,,,Margrét Helgadóttir,100,1, 3.67,33
629,The Nyxers,,,Fémi Peters,100,1,it was amazing 5.00,
629,Waterstone,,,Priscilla Reno,100,1,really liked it 4.00,13
629,Uncommon Animals: Omnibus Edition,,,Kate   Whitaker,100,1, 4.33,6
629,The Memory Painter,,,Gwendolyn Womack,100,1, 3.84,2864
629,Above the Sky ,Above the Sky ,,Jenny Lynne,100,1, 4.23,299
629,Population ,Population ,1,Elizabeth  Stephens,100,1, 4.18,294
629,The Mirror Empire ,Worldbreaker Saga ,1,Kameron Hurley,100,1, 3.49,4012
629,Laira,,,Clea Saal,100,1,it was amazing 5.00,
629,The Human and the Hunted ,Rise of the Great Assembly ,1,R.A. Burg,100,1, 3.67,3
629,The Right Thing Hurts,,,Ruby Debeau,100,1, 3.50,14
629,The Toxic Children,,,Tessa Maurer,100,1,it was amazing 5.00,4
629,The Cerulean Star: LIBERTY,,,Sharon Cramer,100,1, 4.16,25
629,Salvage,,,C. Addams,100,1, 0.00,0
629,For A Brother's Honor ,The Protectorit ,3,K.L. Tharp,100,1, 4.78,36
629,Passage of Destiny,,,Deborah L. Pearson,100,1, 4.50,2
629,Illuminae ,The Illuminae Files ,1,Amie Kaufman,100,1, 4.31,86905
629,Off-Worlders,,,S.S. Delaunay,100,1,it was amazing 5.00,
629,Wide Awake Asleep,,,Louise Wise,100,1, 4.15,20
629,Leviathan's Deep,,,Jayge Carr,100,1, 3.88,48
629,Sand Runner ,Sand Runner ,1,Vera Brook,100,1, 3.94,49
629,Le Goût de l'immortalité,,,Catherine Dufour,100,1, 3.58,106
629,Caledonia ,Caledonia ,,Amy Hoff,100,1, 4.05,38
629,The Continuum ,Place in Time ,1,Wendy Nikel,100,1, 3.86,214
629,Sputnik's Children,,,Terri Favro,100,1, 3.84,141
629,Free Beast,,,Suzanne Marine,100,1,it was ok 2.00,3
629,Vicious ,Villains ,1,V.E. Schwab,100,1, 4.26,65980
629,Kingdom of Women,,,Rosalie Morales Kearns,100,1, 4.30,30
629,After Bees,,,B.C. Nyren,100,1, 4.09,67
629,Dawn Among the Stars,,,Samantha Heuwagen,100,1, 4.48,48
629,The Solterian Keeper and the Enchanted Talisman,,,R.K. Appling,100,1,it was amazing 5.00,4
629,The Rise of Saint Fox and The Independence,,,Corin Reyburn,100,1,it was amazing 5.00,3
629,Mary Brooks:  A matter of time,,,Claire Rye,100,1, 4.50,2
629,The Tristan Bay Accord ,,,Lizzie Newell,100,1,it was amazing 5.00,2
629,The Antithesis: Renovatio,,,Terra Whiteman,100,1, 4.25,52
629,The Cairo Accord ,,,Georgia  Knight,100,1, 4.42,12
629,The Prisoner ,Olrona ,,Sara Allyn,100,1, 4.10,21
629,Apocalypse Five ,,,Stacey Rourke,100,1, 4.07,70
629,Carmen Dog,,,Carol Emshwiller,100,1, 3.52,219
629,After Annihilation: Would you want to survive?,,,Gauri Mittal,100,1,really liked it 4.00,63
629,Elementals: Mystic Warriors,,,Katherine  Moore,100,1, 4.78,36
629,The Samurai's Lover ,Keepers of Xereill ,4,Alix Nichols,100,1, 4.42,53
629,Träume Digitaler Schläfer,,,Anja Kümmel,100,1,really liked it 4.00,7
629,Leaning On Water,,,Joan June Chen,100,1, 4.03,35
749,Healing in His Wings ,Healing ,,Ariel Tachna,99,1, 3.66,339
749,Astra: The Reckoning,,,Lisa Eskra,99,1, 4.29,41
749,To Indigo,,,Tanith Lee,99,1, 3.57,14
749,Savior ,,,Jess Anastasi,99,1, 4.50,2
749,Evolve,,,Barbara Rayne,99,1, 3.85,13
749,Pax in the Land of Women ,The Ginecean Chronicles ,2,Monica La Porta,99,1, 4.23,31
749,The Highest Frontier,,,Joan Slonczewski,99,1, 3.43,416
749,The Earth Boy and Mr. Brown / Robots in Love,,,C.C. Alma,99,1, 3.32,19
749,Into the Forest,,,Jean Hegland,99,1, 3.79,10039
749,Limit of Vision,,,Linda Nagata,99,1, 3.63,272
749,Silver Screen,,,Justina Robson,99,1, 3.59,251
749,The Ophelia Prophecy,,,Sharon Lynn Fisher,99,1, 3.42,306
749,A Feast of Shadows ,Cimmerian ,2,Rae Lori,99,1, 4.83,6
749,Paragon ,Legacy Code ,2,Autumn Kalquist,99,1, 3.81,542
749,Last Night in Ghosttown,,,Kathryn McKade,99,1, 4.17,6
749,Netherworld ,The Chronicles of Koa ,,K.N. Lee,99,1, 3.78,466
749,The Amazing Wolf Boy,,,Roxanne Smolen,99,1, 4.63,35
749,Changeling: Book Three of the Seeder Saga,,,Britt DeLaney,99,1, 4.18,11
749,Children Of The Mist,,,Hywela Lyn,99,1,it was amazing 5.00,14
749,Charango,,,Elizabeth C. Robinson,99,1,it was amazing 5.00,3
749,Earth Flight ,Earth Girl ,3,Janet  Edwards,99,1, 4.27,1306
749,The Fifth Sacred Thing,,,Starhawk,99,1, 4.25,5277
749,Starfighter Chapter 3 ,Starfighter ,3,Hamlet Machine,99,1, 4.24,507
749,Armstrong Dent and the Death Blow ,,,Aeyess,99,1, 4.12,8
749,Forever Between ,Between Life and Death ,2,Ann Christy,99,1, 4.44,195
749,The Return,,,Christy  Newman,99,1, 4.42,19
749,Roth ,The Invasion Trilogy ,,Jessica Frances,99,1, 4.19,42
749,Dreams of Origami,,,Elenor Gill,99,1, 3.93,28
749,Writers Workshop of Science Fiction & Fantasy,,,Michael Knost,99,1, 4.17,87
749,Selling Mars ,Veetu Industries ,2,Rae Gee,99,1, 4.09,22
749,Rosehead,,,Ksenia Anske,99,1, 4.13,365
749,Homo Ex Machina,,,Clea Saal,99,1,really liked it 4.00,
749,Ecstatic Inferno,,,Autumn Christian,99,1, 4.64,55
749,Red Queen ,Red Queen ,1,Victoria Aveyard,99,1, 4.06,445117
749,Beating Heart Cadavers,,,Laura Giebfried,99,1, 4.36,11
749,For the Honor of Black Roses ,The Protectorit ,2,K.L. Tharp,99,1, 4.41,64
749,Grasp the Stars,,,Jennifer Wingert,99,1, 3.59,81
749,Proof of Concept,,,Gwyneth Jones,99,1, 3.06,210
749,No Plain Rebel ,No Ordinary Star ,2,M.C. Frank,99,1, 4.27,129
749,When the Earth Had a Moon ,,,A.M. Cunning,99,1, 3.60,35
749,Touch,,,Claire North,99,1, 3.80,8690
749,Crypto,,,B.C. Nyren,99,1, 3.82,17
749,WYRFORRA,,,McKenna Miller,99,1, 4.55,11
749,The Fisherman and the Gene Thief,,,Lizzie Newell,99,1,it was amazing 5.00,
749,All the Birds in the Sky,,,Charlie Jane Anders,99,1, 3.58,31342
749,Larque on the Wing,,,Nancy Springer,99,1, 3.77,116
749,The Slynx,,,Tatyana Tolstaya,99,1, 3.81,3328
796,The Reavers of Skaith  ,The Book of Skaith ,3,Leigh Brackett,98,1, 3.71,237
796,Hot Cargo ,Healing ,,Nicki Bennett,98,1, 3.59,366
796,Astra: Synchronicity,,,Lisa Eskra,98,1, 3.35,162
796,Severance ,Sanctuary Series ,,Jess Anastasi,98,1,it was amazing 5.00,5
796,Starpilot's Grave ,Mageworlds ,2,Debra Doyle,98,2, 4.05,699
796,Delirium ,Debt Collector  ,,Susan Kaye Quinn,98,1, 3.88,582
796,iD ,The Machine Dynasty ,2,Madeline Ashby,98,1, 3.64,587
796,Tech-Heaven ,The Nanotech Succession ,0,Linda Nagata,98,1, 3.63,240
796,Cold Warriors,,,Clare Dargin,98,1, 3.24,46
796,An Officer's Duty ,Theirs Not to Reason Why ,2,Jean Johnson,98,2, 4.13,3100
796,Heritage Of The Star,,,Sylvia Engdahl,98,1, 4.07,296
796,Sky Woman: Book One of the Seeder Saga,,,Britt DeLaney,98,1, 3.90,30
796,Son of Avonar ,The Bridge of D'Arnath ,1,Carol Berg,98,1, 3.77,2951
796,Earth Star ,Earth Girl ,2,Janet  Edwards,98,1, 4.10,1833
796,Slated ,Slated ,1,Teri Terry,98,1, 4.07,23126
796,"Beast, Part One ",Beast ,1,Ella James,98,1, 3.65,3534
796,Shkarr,,,She S. Rutan,98,1, 4.40,15
796,Armstrong Dent and the Guerrilla Revolucion ,,,Aeyess,98,1,really liked it 4.00,11
796,Yankari: A Talking Earth Tale,,,Ann Christy,98,1, 4.66,32
796,Lost Whispers,,,Samantha D. Meshla,98,1, 4.69,16
796,Oden ,The Invasion Trilogy ,,Jessica Frances,98,1, 4.21,34
796,Miriam's Talisman,,,Elenor Gill,98,1, 3.42,59
796,The Eve of War ,Veetu Industries ,3,Rae Gee,98,1, 4.50,6
796,The Lottery and Other Stories,,,Shirley Jackson,98,1, 4.06,58014
796,Dragonsdawn ,Pern ,9,Anne McCaffrey,98,1, 4.20,32042
796,Dogsbody,,,Diana Wynne Jones,98,1, 4.08,5926
796,The Protectorit ,The Protectorit ,1,K.L. Tharp,98,1, 4.28,99
796,Heartless,,,Marissa Meyer,98,1, 4.06,67093
796,No Vain Loss ,No Ordinary Star ,3,M.C. Frank,98,1,really liked it 4.00,82
796,The Inheritance Trilogy ,,1-3.5,N.K. Jemisin,98,1, 4.21,4357
796,The Phoenix Code,,,Catherine Asaro,98,1, 3.47,340
796,Fever Rising,,,K.M. Riley,98,1,really liked it 4.00,21
796,The Fisherman and the Sperm Thief,,,Lizzie Newell,98,1, 3.67,6
796,"Love's Body, Dancing In Time",,,L. Timmel Duchamp,98,1, 3.83,35
830,The Light of the Earth As Seen from Tartarus,,,Annie Bellet,97,1, 3.88,33
