Rank,Title,Series,Number in series,Author,Score,Votes,Avg rating,Number of ratings
1102,The Silent Tower ,Windrose Chronicles ,1,Barbara Hambly,78,2, 3.93,3161
1102,Machine,,,Jennifer Pelland,78,1, 3.80,151
1102,Ultraviolet ,Ultraviolet ,1,R.J. Anderson,78,1, 3.77,8896
1102,The Rapture,,,Liz Jensen,78,1, 3.31,2149
1108,Dragon's Blood ,Pit Dragon Chronicles ,1,Jane Yolen,77,1,really liked it 4.00,11443
1108,The Fantastic Pulps,,,Peter Haining,77,1, 3.97,35
1108,Magic Graves ,,0.5,Jeaniene Frost,77,1, 4.15,10665
1108,The Scarlet Empress ,2176 Series ,5,Susan Grant,77,1, 3.90,339
1108,Judge ,Wess'Har Wars ,6,Karen Traviss,77,1, 3.90,486
1113,The Resistance ,The Declaration ,2,Gemma Malley,76,1, 3.75,6703
1113,Reach ,Twin-Bred ,2,Karen A. Wyle,76,1, 4.29,21
1113,Greenshift,,,Heidi Ruby Miller,76,1, 3.71,101
1113,Ghost Ship ,Theo Waitley #3; Liaden Universe ,15,Sharon Lee,76,3, 4.25,1736
1113,Cosmos Latinos: An Anthology of Science Fiction from Latin America and Spain,,,Andrea L. Bell,76,1, 3.92,60
1113,Icarus Descending,,,Elizabeth Hand,76,1, 3.79,150
1113,Magic Dreams ,,4.5,Ilona Andrews,76,1, 4.27,14675
1113,Once a Pirate,,,Susan Grant,76,1, 3.78,540
1113,Matriarch ,Wess'Har Wars ,4,Karen Traviss,76,1, 3.89,665
1122,Enemy Within ,Enemy ,1,Marcella Burnard,75,1, 3.65,1170
1122,The Stars Blue Yonder ,The Outback Stars ,,Sandra McDonald,75,3, 3.59,138
1122,Division,,,Karen A. Wyle,75,1, 4.38,24
1122,Paradise 21 ,A New Dawn ,1,Aubrie Dionne,75,1, 3.71,235
1122,Sambaqui: A Novel of Pre-History,,,Stella Carr,75,1, 3.80,5
1122,Zoo City,,,Lauren Beukes,75,2, 3.64,9486
1122,Shiawase no Zanzou,,,Parinoush Saniee,75,1, 4.22,6338
1122,Ally ,Wess'Har Wars ,5,Karen Traviss,75,1, 3.90,559
1130,Daughter of the Bear King,,,Eleanor Arnason,74,1, 3.08,36
1130,Dante's Equation,,,Jane Jensen,74,1, 3.70,923
1130,Marked by Light ,Ambasadora ,,Heidi Ruby Miller,74,1, 3.96,195
1130,The Bar Code Tattoo ,Bar Code ,1,Suzanne Weyn,74,1, 3.55,15761
1130,Liam's Promise ,The Doomsday Kids ,,Karyn Langhorne Folan,74,1, 4.03,96
1130,In the Company of Others,,,Julie E. Czerneda,74,1, 3.97,1025
1130,A House of Secrets,,,Patti   Davis,74,1, 3.57,28
1130,Freedom's Choice ,Catteni ,2,Anne McCaffrey,74,1, 3.92,7143
1130,The World Before ,Wess'Har Wars ,3,Karen Traviss,74,1, 3.95,785
1139,Lost in the Seven Worlds,,,Petronela Ungureanu,73,1, 3.91,91
1139,The Kindly Ones,,,Melissa Scott,73,2, 3.66,185
1139,Dreamships,,,Melissa Scott,73,2, 3.66,471
1139,The Copper Crown ,The Tales of Aeron ,1,Patricia Kennealy-Morrison,73,1, 4.02,1473
1139,Lord Of Thunder ,Beast Master / Hosteen Storm ,2,Andre Norton,73,1, 3.93,604
1139,Freedom's Challenge,,,Anne McCaffrey,73,1, 3.94,6125
1139,Crossing the Line ,Wess'har Wars ,2,Karen Traviss,73,1, 4.02,928
1139,Life As We Knew It ,Last Survivors ,1,Susan Beth Pfeffer,73,1, 3.89,106628
1147,Pangaea  Book II: Imperium Afire,,,Lisa Mason,72,1, 3.82,11
1147,Rulebreaker,,,Cathy Pegau,72,1, 3.77,186
1147,The Planet Savers,,,Marion Zimmer Bradley,72,1, 3.76,1563
1147,Star Ka'at,,,Andre Norton,72,1, 3.72,338
1147,After the Snow ,After the Snow ,1,S.D. Crockett,72,2, 3.17,1671
1147,Freedom's Ransom ,Catteni ,4,Anne McCaffrey,72,1, 3.94,4526
1153,Flight in Yiktor ,Moon Magic ,3,Andre Norton,71,1, 3.80,476
1153,Angel with the Sword ,Merovingen Nights ,,C.J. Cherryh,71,2, 3.84,901
1153,Fourth World ,Missing Link ,1,Kate Thompson,71,1, 3.63,228
1153,Rock Crazy,,,Rochelle Weber,71,1, 3.32,19
1153,Terra Nova: An Anthology of Contemporary Spanish Science Fiction,,,Mariano Villarreal,71,1, 3.79,174
1158,The Jargoon Pard ,Witch World Series 2: High Hallack Cycle ,3,Andre Norton,70,1, 3.95,1044
1158,Eva Fairdeath,,,Tanith Lee,70,1, 3.38,143
1158,We Who Are About To...,,,Joanna Russ,70,2, 3.58,804
1158,Starfarers,,,Vonda N. McIntyre,70,2, 3.56,415
1158,Guardians of Paradise,,,Jaine Fenn,70,1, 3.91,99
1158,Singing the Dogstar Blues,,,Alison Goodman,70,1, 3.68,988
1158,Hotter on the Edge 2 ,Hotter on the Edge ,2,Erin Kellison,70,1, 4.23,31
1165,Echoes of Regret ,The Telomere Trilogy ,2,A.R. Norris,69,1, 3.67,3
1165,Transition,,,Vonda N. McIntyre,69,2, 3.71,249
1165,Bringer Of Light,,,Jaine Fenn,69,1, 3.99,69
1165,Nimisha's Ship,,,Anne McCaffrey,69,1, 3.92,3348
1165,The Change ,Animorphs ,13,K.A. Applegate,69,1, 3.87,3736
1170,To Save a World ,Darkover Omnibus ,7,Marion Zimmer Bradley,68,1, 3.95,297
1170,Mako's Bounty ,1Night Stand ,95,Diane Dooley,68,1,really liked it 4.00,23
1170,Reliquary ,Stargate Atlantis ,2,Martha Wells,68,1, 3.91,616
1170,Fires of Azeroth ,Morgaine & Vanye ,3,C.J. Cherryh,68,2, 4.05,1056
1170,Well of Shiuan ,Morgaine & Vanye ,2,C.J. Cherryh,68,2, 3.93,1171
1170,The Threat ,Animorphs ,21,K.A. Applegate,68,1, 3.83,2617
1170,Technogenesis,,,Syne Mitchell,68,1, 3.94,144
1177,Kicking Ashe ,Project Enterprise ,5,Pauline Baird Jones,67,1, 4.13,54
1177,Entanglement ,Stargate Atlantis ,6,Martha Wells,67,1, 3.89,417
1177,Darkover: First Contact ,Darkover Omnibus ,6,Marion Zimmer Bradley,67,2, 3.97,988
1177,Hunted ,Medusa Project ,4,Sophie McKenzie,67,1, 4.15,1408
1177,The Discovery ,Animorphs ,20,K.A. Applegate,67,1, 3.78,2879
1182,Painted Promise,,,Kim Knox,66,1, 4.13,15
1182,Metaphase,,,Vonda N. McIntyre,66,2, 3.75,207
1182,Hell's End ,Hellscape ,1,Ally Blue,66,1, 3.34,110
1182,Ark Baby,,,Liz Jensen,66,1, 3.87,267
1182,The Solution ,Animorphs ,22,K.A. Applegate,66,1, 3.92,2759
1182,Starglass ,Starglass ,1,Phoebe North,66,1, 3.62,2325
1182,Only Ever Yours,,,Louise O'Neill,66,1, 3.78,11440
1189,Survey Ship,,,Marion Zimmer Bradley,65,1, 3.53,296
1189,Line and Orbit ,Root Code ,1,Sunny Moraine,65,1, 3.85,779
1189,The Underground ,Animorphs ,17,K.A. Applegate,65,1, 3.70,2923
1189,Earth's Last Citadel,,,C.L. Moore,65,1, 3.18,119
1189,Gather the Daughters,,,Jennie Melamed,65,1, 3.63,5908
1189,A Symphony of Echoes ,The Chronicles of St Mary's ,2,Jodi Taylor,65,1, 4.14,10587
1195,Solar Storm,,,Mina Carter,64,1, 3.82,191
1195,Dr. Franklin's Island,,,Ann Halam,64,1, 3.92,2130
1195,The Warning ,Animorphs ,16,K.A. Applegate,64,1, 3.73,3099
1195,Just One Damned Thing After Another ,The Chronicles of St Mary's ,1,Jodi Taylor,64,1, 3.89,21766
1199,The Silver Spoon,,,Stacey Klemstein,63,1, 3.91,22
1199,Doc and Fluff: The Dystopian Tale of a Girl and Her Biker,,,Patrick Califia-Rice,63,1, 3.73,207
1199,Consorts of Heaven,,,Jaine Fenn,63,1, 3.86,111
1199,His Clockwork Canary ,The Glorious Victorious Darcys ,2,Beth Ciotta,63,1, 3.70,297
1199,Changing Women ,A Woman of the Iron People ,2,Eleanor Arnason,63,1, 4.04,46
1199,The Clouded Sky ,Earth & Sky ,2,Megan Crewe,63,1, 3.84,280
1199,The Decision ,Animorphs ,18,K.A. Applegate,63,1, 3.78,2874
1199,The Far Time Incident ,The Incident Series ,1,Neve Maslakovic,63,1, 3.48,655
1199,Forest of Memory,,,Mary Robinette Kowal,63,1, 3.59,1015
1199,The Invasion of the Tearling ,The Queen of the Tearling ,2,Erika Johansen,63,1, 4.12,40937
1209,7% and Rising,,,Kim Knox,62,1, 3.38,13
1209,Tortured ,,1.5,Caragh M. O'Brien,62,1, 3.83,4612
1209,Don't Feed the Fairies ,The Cytolene Chronicles ,1,Eileen Gormley,62,1, 3.70,50
1209,Shadow on the Hearth,,,Judith Merril,62,1, 3.54,48
1209,Those Who Lived ,,3.5,Megan Crewe,62,1, 3.85,112
1209,The Departure ,Animorphs ,19,K.A. Applegate,62,1, 3.85,3040
1209,Origin ,Corpus ,1,Jessica Khoury,62,1, 3.89,14144
1209,The Just City ,Thessaly ,1,Jo Walton,62,1, 3.78,5162
1217,Unmasked ,UN-Forgettable ,4,C.J. Barry,61,1, 3.86,324
1217,Earth & Sky ,Earth & Sky ,1,Megan Crewe,61,1, 3.46,823
1217,The Forgotten ,Animorphs ,11,K.A. Applegate,61,1, 3.72,3504
1217,Lightwing,,,Tara K. Harper,61,1, 3.77,175
1221,The Worlds We Make ,Fallen World ,3,Megan Crewe,60,1, 3.81,1140
1221,Elysium,,,Jennifer Marie Brissett,60,1, 3.58,701
1221,The Escape ,Animorphs ,15,K.A. Applegate,60,1, 3.78,3282
1224,Half the Day is Night,,,Maureen F. McHugh,59,2, 3.38,234
1224,Dining Out with the Ice Giants ,Dining Out Around The Solar System ,2,Clare O'Beara,59,1, 4.53,30
1224,Brave New Worlds,,,John Joseph Adams,59,1, 4.05,2358
1224,The Lives We Lost ,Fallen World ,2,Megan Crewe,59,1, 3.86,2352
1224,The Unknown ,Animorphs ,14,K.A. Applegate,59,1, 3.63,3290
1229,Star Shadows ,Oasis ,3,Colby Hodge,58,1, 3.57,76
1229,The Brede Chronicles ,The Brede Chronicles ,1,P.I. Barrington,58,1, 4.30,27
1229,Extraordinary Engines: The Definitive Steampunk Anthology,,,Nick Gevers,58,1, 3.57,734
1229,The Way We Fall ,Fallen World ,1,Megan Crewe,58,1, 3.69,7471
1229,Visser ,Animorphs Chronicles ,3,K.A. Applegate,58,1, 4.07,2279
1229,Earth Dreams,,,Janet E. Morris,58,1, 3.93,103
1235,The Body Electric,,,Beth Revis,57,1, 3.72,2018
1235,The Secret ,Animorphs ,9,K.A. Applegate,57,1, 3.69,3872
1235,Dining Out with the Gas Giants ,Dining Out Around The Solar System ,3,Clare O'Beara,57,1, 4.45,11
1238,Green Heart ,,1-2,Alice Hoffman,56,1, 3.98,1751
1238,AfroSF: Science Fiction by African Writers,,,Ivor W. Hartmann,56,1, 3.87,191
1238,As They Slip Away ,,2.5,Beth Revis,56,1, 3.80,2436
1238,The Reaction ,Animorphs ,12,K.A. Applegate,56,1, 3.72,3669
1242,Taking Liberty,,,Jodi Redford,55,1, 3.79,68
1242,Shades of Earth ,Across the Universe ,3,Beth Revis,55,1, 4.09,29481
1242,The Android ,Animorphs ,10,K.A. Applegate,55,1, 3.76,3803
1245,Star-Crossed,,,Marilynn Byerly,54,1,really liked it 4.00,7
1245,Oddily ,Oddily ,1,Linda Pohring,54,1, 3.35,631
1245,The Diploids and Other Flights of Fancy,,,Katherine Anne MacLean,54,1, 3.29,14
1245,A Million Suns ,Across the Universe ,2,Beth Revis,54,1, 4.02,50069
1245,The Predator ,Animorphs ,5,K.A. Applegate,54,1, 3.81,5021
1250,Undertow,,,Elizabeth Bear,53,1, 3.50,515
1250,Bumped ,Bumped ,1,Megan McCafferty,53,1, 3.12,12784
1250,The Capture ,Animorphs ,6,K.A. Applegate,53,1, 3.87,5449
1253,Dushau ,Dushau Trilogy ,1,Jacqueline Lichtenberg,52,1, 3.81,52
1253,Close Encounters ,Alien Affairs ,1,Katherine Allred,52,2, 3.66,1186
1253,Swans and Klons,,,Nora Olsen,52,1, 2.81,123
1253,The Stars Are Ours,,,Andre Norton,52,1, 3.90,725
1253,The Stranger ,Animorphs ,7,K.A. Applegate,52,1, 3.80,4638
1258,The Procedure,,,Margaret Belle,51,1, 3.24,629
1258,Out of Time ,Time Travelers ,2,Caroline B. Cooney,51,1, 3.88,2805
1258,The Alien ,Animorphs ,8,K.A. Applegate,51,1, 3.87,4956
1261,The Divide Book 1: Uprising,,,Kim Flowers,50,1,really liked it 4.00,16
1261,Memoirs of a Spacewoman,,,Naomi Mitchison,50,1, 3.62,223
1261,Code Orange,,,Caroline B. Cooney,50,1, 3.64,6087
1261,The Message ,Animorphs ,4,K.A. Applegate,50,1, 3.84,5910
1261,"Miles, Mutants, and Microbes ",Vorkosigan Omnibus ,5,Lois McMaster Bujold,50,1, 4.43,2669
1266,Star Crash,,,Elysa Hendricks,49,1, 3.18,65
1266,Jerlayne,,,Lynn Abbey,49,1, 3.65,220
1266,Daughter of Elysium,,,Joan Slonczewski,49,1, 3.93,304
1266,Swastika Night,,,Katharine Burdekin,49,2, 3.64,1502
1266,For All Time ,Time Travelers ,4,Caroline B. Cooney,49,1, 3.91,1645
1266,The Encounter ,Animorphs ,3,K.A. Applegate,49,1, 3.83,6244
1266,A Matter of Oaths,,,Helen S. Wright,49,1, 3.78,230
1273,Adaptation ,Adaptation ,1,Malinda Lo,48,1, 3.63,6632
1273,Prisoner of Time ,Time Travelers ,3,Caroline B. Cooney,48,1, 3.81,2244
1273,The Visitor ,Animorphs ,2,K.A. Applegate,48,1, 3.80,6997
1273,Miles Errant ,Vorkosigan Omnibus ,4,Lois McMaster Bujold,48,1, 4.44,3959
1277,Both Sides of Time ,Time Travelers ,1,Caroline B. Cooney,47,1, 3.92,3774
1277,The Invasion ,Animorphs ,1,K.A. Applegate,47,1, 3.80,12488
1277,Extra ,,,Joanna Russ,47,1, 3.81,174
1280,Apocalypse For Realz ,Apocalypse Babes ,6,Bella Street,46,1, 4.36,36
1280,Kutath ,The Faded Sun ,3,C.J. Cherryh,46,1, 4.07,1275
1280,The Eternity Cure ,Blood of Eden ,2,Julie Kagawa,46,1, 4.24,33601
1280,Labyrinth,,,Lois McMaster Bujold,46,1, 4.15,3598
1284,Bite Me ,Apocalypse Babes ,5,Bella Street,45,1, 4.18,38
1284,The Method,,,Juli Zeh,45,1, 3.56,2289
1284,'Til the World Ends ,,0.5,Julie Kagawa,45,1, 3.79,1192
1287,The X Factor ,Apocalypse Babes ,2,Bella Street,44,1, 4.12,66
1287,The Forever Song ,Blood of Eden ,3,Julie Kagawa,44,1, 4.18,17946
1287,The Crystal Ship: Three Original Novellas of Science Fiction,,,Robert Silverberg,44,1, 3.70,40
1287,Divided Allegiance ,The Deed of Paksenarrion ,2,Elizabeth Moon,44,2, 4.17,5341
1291,iRobotronic ,Apocalypse Babes ,3,Bella Street,43,1, 4.23,53
1291,The Eye of the Heron,,,Ursula K. Le Guin,43,1, 3.72,1783
1291,Dawn of Eden ,,0.5,Julie Kagawa,43,1, 3.97,876
1294,Break Out ,Dark Desires ,,Nina Croft,42,1, 3.62,866
1294,The Agent Gambit ,,9-10,Sharon Lee,42,3, 4.44,669
1294,Walking the Clouds: An Anthology of Indigenous Science Fiction,,,Grace L. Dillon,42,1, 3.73,201
1294,The Immortal Rules ,Blood of Eden ,1,Julie Kagawa,42,1, 4.09,61089
1298,Kumbaya Much ,Apocalypse Babes ,4,Bella Street,41,1, 4.30,46
1298,Barbary,,,Vonda N. McIntyre,41,1, 3.49,139
1298,"The Blaft Anthology of Tamil Pulp Fiction, Vol. I",,,Rakesh Khanna,41,1, 3.53,313
1298,Unraveled ,Crewel World ,3,Gennifer Albin,41,1, 3.55,2244
1298,Catspaw ,Cat ,2,Joan D. Vinge,41,1, 4.12,2054
1303,Revelations of Tomorrow ,The Telomere Trilogy ,1,A.R. Norris,40,1, 3.67,3
1303,Mission Child,,,Maureen F. McHugh,40,1, 3.70,456
1303,The Girl in the Road,,,Monica Byrne,40,1, 3.50,2781
1306,Born ,B Cubed ,,Jenna McCormick,39,1, 3.56,206
1306,The Department of Alterations ,,0.5,Gennifer Albin,39,1, 3.34,479
1308,Sea As Mirror,,,Tess  Williams,38,1,liked it 3.00,9
1308,The Z Word ,Apocalypse Babes ,1,Bella Street,38,1, 3.22,192
1308,The Journal Of Nicholas The American,,,Leigh Kennedy,38,1, 3.93,28
1311,Map of Power,,,Tess  Williams,37,1, 3.50,8
1311,Body Master ,The Body ,1,C.J. Barry,37,1, 3.68,148
1311,Moxyland,,,Lauren Beukes,37,1, 3.62,2900
1311,What Mario Scietto Says ,,2.5,Emmy Laybourne,37,1, 3.72,355
1311,Dreamfall ,Cat ,3,Joan D. Vinge,37,1, 3.88,1124
1316,Hunting Kat ,The Triton Experiment ,1,P.J. Schnyder,36,1, 3.58,162
1316,Jake and the Other Girl ,,1.5,Emmy Laybourne,36,1, 3.31,688
1318,Friend or Foe,,,Frances Pauli,35,1,it was amazing 5.00,3
1318,Dreamweaver's Dilemma,,,Lois McMaster Bujold,35,2, 3.79,1175
1318,Savage Drift ,Monument 14 ,3,Emmy Laybourne,35,1, 4.07,5658
1321,Gambit,,,Kim Knox,34,1, 3.21,67
1321,The Dream Years,,,Lisa Goldstein,34,1, 3.80,127
1321,Dress Your Marines in White ,,0.5,Emmy Laybourne,34,1, 3.64,836
1324,Jaq's Harp ,Future Tales ,1,Ella Drake,33,1, 3.43,67
1324,Sky on Fire ,Monument 14 ,2,Emmy Laybourne,33,1, 4.06,10103
1326,The Spiral Path,,,Lisa Paitz Spindler,32,1, 3.42,38
1326,Dogs of War,,,Sheila Keenan,32,1, 3.96,1463
1326,Monument 14 ,Monument 14 ,1,Emmy Laybourne,32,1, 3.90,20880
1326,Hidden in Sight ,, 3,Julie E. Czerneda,32,1, 4.16,619
1330,Changing Vision ,Web Shifters ,2,Julie E. Czerneda,31,1, 4.09,766
1331,Port Eternity ,Age of Exploration ,1,C.J. Cherryh,30,1, 3.52,540
1331,To Trade the Stars ,Trade Pact Universe ,3,Julie E. Czerneda,30,1, 4.02,1054
1333,Ties of Power ,Trade Pact Universe ,2,Julie E. Czerneda,29,1, 3.95,1039
1334,Space Junque ,Apocalypto ,1,L.K. Rigel,28,1, 3.18,728
1335,The Death of Sleep,,,Anne McCaffrey,26,2, 3.82,2771
1336,Breaking Chance,,,Kim Knox,25,1, 3.48,64
1336,Shon'jir ,The Faded Sun ,2,C.J. Cherryh,25,1, 4.06,1260
1336,Hardship ,Theirs Not to Reason Why ,4,Jean Johnson,25,1, 4.16,1663
1336,The Wilding ,In Conquest Born ,2,C.S. Friedman,25,1, 3.64,976
1340,Tsunami Blue ,Tsunami Blue ,1,Gayle Ann Williams,24,1, 3.77,391
1340,Hellburner ,The Company Wars ,5,C.J. Cherryh,24,1, 3.87,1303
1340,Protector ,Foreigner ,14,C.J. Cherryh,24,1, 4.30,1439
1343,Keeping It Real ,Quantum Gravity ,,Justina Robson,23,1, 3.47,2535
1343,Promise of the Flame ,The Hidden Flame ,2,Sylvia Engdahl,23,1, 4.05,55
1345,Exile's Gate ,Morgaine Saga ,,C.J. Cherryh,22,1, 4.08,1527
1346,The Long Tomorrow,,,Leigh Brackett,21,1, 3.64,1839
1347,Frozen Heart,,,Annabelle Blume,20,1, 3.97,65
1347,Kesrith ,The Faded Sun ,1,C.J. Cherryh,20,1, 3.98,2025
1347,The Diamond Deep ,Ruby's Song ,2,Brenda Cooper,20,1, 3.57,65
1350,Dark Host,,,Kim Knox,19,1, 3.73,15
1351,The Better Part of Valor ,Confederation ,2,Tanya Huff,18,1, 4.05,4692
1352,Valor's Trial ,Confederation ,4,Tanya Huff,17,1, 4.10,4342
1353,Dreams of the Queen ,The Brajj ,1,Jacqueline Patricks,16,1, 3.82,95
1353,Blind Space,,,Marie Sexton,16,1, 3.71,1826
1355,Among the Living ,PsyCop ,1,Jordan Castillo Price,15,1,really liked it 4.00,6877
1356,Queenie's Brigade,,,Heather Massey,14,1, 3.15,27
1356,Hellfire ,Theirs Not to Reason Why ,3,Jean Johnson,14,1, 4.10,2266
1358,The Twisted Tale of Stormy Gale ,Stormy Gale ,1,Christine  Bell,13,1, 3.47,386
1358,Don’t Bite the Sun ,Four-BEE ,1,Tanith Lee,13,1, 4.15,583
1360,Journey's End,,,Patricia Crossley,12,1,really liked it 4.00,4
1360,Dinosaur Planet Survivors ,Dinosaur Planet ,2,Anne McCaffrey,12,1, 3.65,2713
1360,Farseed ,Seed ,2,Pamela Sargent,12,1, 3.39,160
1360,Drinking Sapphire Wine ,Four-BEE ,2,Tanith Lee,12,1, 4.22,544
1364,Body Electric,,,Susan Squires,11,1, 3.50,149
1364,Generation Warriors ,Planet Pirates ,3,Anne McCaffrey,11,1, 3.94,3334
1366,Starjacked,,,Karin Shah,10,1, 3.66,62
1366,Alien Abduction ,Beastmen of Ator ,1,Kaitlyn O'Connor,10,1, 3.46,233
1368,Zazen,,,Vanessa Veselka,8,1, 3.59,1224
1369,When Minds Collide ,,,Marjorie F. Baldwin,7,1, 4.07,27
1370,Synthetic Dreams,,,Kim Knox,6,1, 3.79,63
1370,Lifegame,,,Alison Allen-Gray,6,1, 3.91,66
1372,Alien Seduction ,, 2,Jeanine Berry,5,1, 3.25,4
1372,Fire & Frost,,,Meljean Brook,5,1, 3.84,877
1372,The Inheritance,,,Robin Hobb,5,1, 3.96,3197
1372,Children of the Dust,,,Louise Lawrence,5,1, 3.97,1612
1376,The Sex Gates ,Sex Gates ,1,Jeanine Berry,4,1, 3.58,106
1376,Mizora: A Prophecy,,,Mary E. Bradley Lane,4,1, 2.95,88
1376,Northwest of Earth: The Complete Northwest Smith,,,C.L. Moore,4,1, 3.87,250
1379,Tiger of Talmare ,Frontiers of Love ,1,Nina Croft,3,1, 3.29,398
1379,Girl Gone Nova ,Project Enterprise ,2,Pauline Baird Jones,3,1, 4.15,171
1379,Black on Black ,Heyoka Blackeagle ,1,K.D. Wentworth,3,1, 3.53,423
1382,Blue Nebula,,,Diane Dooley,2,1, 3.85,13
1382,Stars Over Stars ,Heyoka Blackeagle ,2,K.D. Wentworth,2,1, 3.68,297
1384,Heart of Steel ,Iron Seas ,2,Meljean Brook,1,1, 3.95,5447
1384,The Imperium Game,,,K.D. Wentworth,1,1, 3.14,35
