Song title,URL,Popularity,Year
#9 Dream Lyrics,http://www.metrolyrics.com/9-dream-lyrics-rem.html,6,2007
"1,000,000 Lyrics",http://www.metrolyrics.com/1000000-lyrics-rem.html,6,2006
11 Lyrics,http://www.metrolyrics.com/11-lyrics-rem.html,6,2007
11th Untitled Song Lyrics,http://www.metrolyrics.com/11th-untitled-song-lyrics-rem.html,6,2006
7 Chinese Brothers Lyrics,http://www.metrolyrics.com/7-chinese-brothers-lyrics-rem.html,6,2007
9-9 Lyrics,http://www.metrolyrics.com/99-lyrics-rem.html,6,2006
A Girl Like You Lyrics,http://www.metrolyrics.com/a-girl-like-you-lyrics-rem.html,6,2006
A Month Of Saturdays Lyrics,http://www.metrolyrics.com/a-month-of-saturdays-lyrics-rem.html,6,2011
Academy Fight Song Lyrics,http://www.metrolyrics.com/academy-fight-song-lyrics-rem.html,6,2006
Accelerate Lyrics,http://www.metrolyrics.com/accelerate-lyrics-rem.html,6,2008
Action Lyrics,http://www.metrolyrics.com/action-lyrics-rem.html,6,2006
Aftermath Lyrics,http://www.metrolyrics.com/aftermath-lyrics-rem.html,6,2004
Ages Of You Lyrics,http://www.metrolyrics.com/ages-of-you-lyrics-rem.html,6,2006
Airportman Lyrics,http://www.metrolyrics.com/airportman-lyrics-rem.html,6,2006
"All I Have To Do Is, Dream Lyrics",http://www.metrolyrics.com/all-i-have-to-do-is-dream-lyrics-rem.html,6,2006
All The Best Lyrics,http://www.metrolyrics.com/all-the-best-lyrics-rem.html,6,2011
All The Right Friends Lyrics,http://www.metrolyrics.com/all-the-right-friends-lyrics-rem.html,13.726078121136,2003
All the Way to Reno Lyrics,http://www.metrolyrics.com/all-the-way-to-reno-lyrics-rem.html,6,2003
All The Way To Reno (You're Gonna Be A Star) Lyrics,http://www.metrolyrics.com/all-the-way-to-reno-youre-gonna-be-a-star-lyrics-rem.html,6,2006
Alligator Aviator Autopilot Antimatter Lyrics,http://www.metrolyrics.com/alligator-aviator-autopilot-antimatter-lyrics-rem.html,6,2011
Andy Gets Fired Lyrics,http://www.metrolyrics.com/andy-gets-fired-lyrics-rem.html,6,2008
Animal Lyrics,http://www.metrolyrics.com/animal-lyrics-rem.html,13.726078121136,2003
Arms Of Love Lyrics,http://www.metrolyrics.com/arms-of-love-lyrics-rem.html,13.726078121136,2006
Around The Sun Lyrics,http://www.metrolyrics.com/around-the-sun-lyrics-rem.html,6,2004
At My Most Beautiful Lyrics,http://www.metrolyrics.com/at-my-most-beautiful-lyrics-rem.html,6,2003
At My Most Beautifull Lyrics,http://www.metrolyrics.com/at-my-most-beautifull-lyrics-rem.html,6,2006
Auctioneer Lyrics,http://www.metrolyrics.com/auctioneer-lyrics-rem.html,6,2006
Auctioneer (another Engine) Lyrics,http://www.metrolyrics.com/auctioneer-another-engine-lyrics-rem.html,6,2006
ÃœBerlin Lyrics,http://www.metrolyrics.com/aaberlin-lyrics-rem.html,6,2011
Baby Baby Lyrics,http://www.metrolyrics.com/baby-baby-lyrics-rem.html,6,2006
"Baby, I Lyrics",http://www.metrolyrics.com/baby-i-lyrics-rem.html,6,2006
Bad Day Lyrics,http://www.metrolyrics.com/bad-day-lyrics-rem.html,35.481397225105,2003
Bandwagon Lyrics,http://www.metrolyrics.com/bandwagon-lyrics-rem.html,6,2006
Bang And Blame Lyrics,http://www.metrolyrics.com/bang-and-blame-lyrics-rem.html,27.452156242272,2006
Be Mine Lyrics,http://www.metrolyrics.com/be-mine-lyrics-rem.html,6,2006
Beach Ball Lyrics,http://www.metrolyrics.com/beach-ball-lyrics-rem.html,6,2006
Beat A Drum Lyrics,http://www.metrolyrics.com/beat-a-drum-lyrics-rem.html,21.755319103969,2014
Begin The Begin Lyrics,http://www.metrolyrics.com/begin-the-begin-lyrics-rem.html,27.452156242272,2011
Belong Lyrics,http://www.metrolyrics.com/belong-lyrics-rem.html,6,2014
Binky The Doormat Lyrics,http://www.metrolyrics.com/binky-the-doormat-lyrics-rem.html,6,2006
Bittersweet Me Lyrics,http://www.metrolyrics.com/bittersweet-me-lyrics-rem.html,27.452156242272,2006
Blue Lyrics,http://www.metrolyrics.com/blue-lyrics-rem.html,6,2011
Body Count Lyrics,http://www.metrolyrics.com/body-count-lyrics-rem.html,6,2006
Burning Down Lyrics,http://www.metrolyrics.com/burning-down-lyrics-rem.html,6,2006
Burning Hell Lyrics,http://www.metrolyrics.com/burning-hell-lyrics-rem.html,6,2006
Camera Lyrics,http://www.metrolyrics.com/camera-lyrics-rem.html,13.726078121136,2006
Can't Get There From Here Lyrics,http://www.metrolyrics.com/cant-get-there-from-here-lyrics-rem.html,6,2006
Carnival of Sorts Lyrics,http://www.metrolyrics.com/carnival-of-sorts-lyrics-rem.html,6,2006
Carnival Of Sorts (box Cars) Lyrics,http://www.metrolyrics.com/carnival-of-sorts-box-cars-lyrics-rem.html,6,2006
Catapult Lyrics,http://www.metrolyrics.com/catapult-lyrics-rem.html,13.726078121136,2006
Chance Lyrics,http://www.metrolyrics.com/chance-lyrics-rem.html,6,2006
Chorus and he Ring Lyrics,http://www.metrolyrics.com/chorus-and-he-ring-lyrics-rem.html,6,2016
Chorus And The Ring Lyrics,http://www.metrolyrics.com/chorus-and-the-ring-lyrics-rem.html,6,2006
Christmas Griping Lyrics,http://www.metrolyrics.com/christmas-griping-lyrics-rem.html,6,2018
Circus Envy Lyrics,http://www.metrolyrics.com/circus-envy-lyrics-rem.html,6,2006
Country Feedback Lyrics,http://www.metrolyrics.com/country-feedback-lyrics-rem.html,31.870966422084,2011
Crazy Lyrics,http://www.metrolyrics.com/crazy-lyrics-rem.html,27.452156242272,2006
Crush With Eyeliner Lyrics,http://www.metrolyrics.com/crush-with-eyeliner-lyrics-rem.html,38.533972973918,2006
Cuyahoga Lyrics,http://www.metrolyrics.com/cuyahoga-lyrics-rem.html,13.726078121136,2014
Dangerous Times Lyrics,http://www.metrolyrics.com/dangerous-times-lyrics-rem.html,6,2006
Dark Globe Lyrics,http://www.metrolyrics.com/dark-globe-lyrics-rem.html,6,2006
Daysleeper Lyrics,http://www.metrolyrics.com/daysleeper-lyrics-rem.html,35.481397225105,2003
Deck The Halls Lyrics,http://www.metrolyrics.com/deck-the-halls-lyrics-rem.html,6,2016
Departure Lyrics,http://www.metrolyrics.com/departure-lyrics-rem.html,6,2006
Diminished Lyrics,http://www.metrolyrics.com/diminished-lyrics-rem.html,6,2006
Diminished/I'm Not Over You Lyrics,http://www.metrolyrics.com/diminishedim-not-over-you-lyrics-rem.html,6,2016
Disappear Lyrics,http://www.metrolyrics.com/disappear-lyrics-rem.html,13.726078121136,2014
Discover Lyrics,http://www.metrolyrics.com/discover-lyrics-rem.html,6,2010
Discoverer Lyrics,http://www.metrolyrics.com/discoverer-lyrics-rem.html,6,2011
Disguised Lyrics,http://www.metrolyrics.com/disguised-lyrics-rem.html,13.726078121136,2016
Disturbance At The Heron House Lyrics,http://www.metrolyrics.com/disturbance-at-the-heron-house-lyrics-rem.html,13.726078121136,2008
Don't Go Back To Rockville Lyrics,http://www.metrolyrics.com/dont-go-back-to-rockville-lyrics-rem.html,6,2011
Draggin' The Line Lyrics,http://www.metrolyrics.com/draggin-the-line-lyrics-rem.html,6,2006
Dragging The Line Lyrics,http://www.metrolyrics.com/dragging-the-line-lyrics-rem.html,6,2007
Drive Lyrics,http://www.metrolyrics.com/drive-lyrics-rem.html,47.484428652143,2006
Driver 8 Lyrics,http://www.metrolyrics.com/driver-8-lyrics-rem.html,27.452156242272,2011
E-bow The Letter Lyrics,http://www.metrolyrics.com/ebow-the-letter-lyrics-rem.html,35.481397225105,2003
Electrolite Lyrics,http://www.metrolyrics.com/electrolite-lyrics-rem.html,27.452156242272,2003
Electron Blue Lyrics,http://www.metrolyrics.com/electron-blue-lyrics-rem.html,6,2004
"Eleventh, Untitled Song Lyrics",http://www.metrolyrics.com/eleventh-untitled-song-lyrics-rem.html,6,2006
End of the World As We Know It Lyrics,http://www.metrolyrics.com/end-of-the-world-as-we-know-it-lyrics-rem.html,6,2007
ENDGAME Lyrics,http://www.metrolyrics.com/endgame-lyrics-rem.html,6,2014
Everbody Hurts Lyrics,http://www.metrolyrics.com/everbody-hurts-lyrics-rem.html,53.626285526054,2006
Every Day Is Yours to Win Lyrics,http://www.metrolyrics.com/every-day-is-yours-to-win-lyrics-rem.html,6,2011
Everybody Hurts Lyrics,http://www.metrolyrics.com/everybody-hurts-lyrics-rem.html,67.35236364719,2003
Exhuming Mccarthy Lyrics,http://www.metrolyrics.com/exhuming-mccarthy-lyrics-rem.html,6,2008
Fall On Me Lyrics,http://www.metrolyrics.com/fall-on-me-lyrics-rem.html,62.933553467377,2011
Falls To Climb Lyrics,http://www.metrolyrics.com/falls-to-climb-lyrics-rem.html,6,2006
Feeling Gravity's Pull Lyrics,http://www.metrolyrics.com/feeling-gravitys-pull-lyrics-rem.html,6,2006
Femme Fatale Lyrics,http://www.metrolyrics.com/femme-fatale-lyrics-rem.html,6,2006
Final Straw Lyrics,http://www.metrolyrics.com/final-straw-lyrics-rem.html,6,2008
Find The River Lyrics,http://www.metrolyrics.com/find-the-river-lyrics-rem.html,43.510638207939,2014
Finest Worksong Lyrics,http://www.metrolyrics.com/finest-worksong-lyrics-rem.html,13.726078121136,2008
Fireplace Lyrics,http://www.metrolyrics.com/fireplace-lyrics-rem.html,6,2008
First We Take Manhattan Lyrics,http://www.metrolyrics.com/first-we-take-manhattan-lyrics-rem.html,6,2006
Fretless Lyrics,http://www.metrolyrics.com/fretless-lyrics-rem.html,21.755319103969,2014
Funtime Lyrics,http://www.metrolyrics.com/funtime-lyrics-rem.html,6,2006
Furry Happy Monsters Lyrics,http://www.metrolyrics.com/furry-happy-monsters-lyrics-rem.html,6,2007
Future 40's (string Of Pearls) Lyrics,http://www.metrolyrics.com/future-40s-string-of-pearls-lyrics-rem.html,41.178234363408,2006
Gardening At Night Lyrics,http://www.metrolyrics.com/gardening-at-night-lyrics-rem.html,21.755319103969,2011
Get Up Lyrics,http://www.metrolyrics.com/get-up-lyrics-rem.html,6,2011
Ghost Rider Lyrics,http://www.metrolyrics.com/ghost-rider-lyrics-rem.html,6,2006
Good Advices Lyrics,http://www.metrolyrics.com/good-advices-lyrics-rem.html,6,2006
Green Grow The Rushes Lyrics,http://www.metrolyrics.com/green-grow-the-rushes-lyrics-rem.html,13.726078121136,2006
Hairshirt Lyrics,http://www.metrolyrics.com/hairshirt-lyrics-rem.html,6,2006
Half A World Away Lyrics,http://www.metrolyrics.com/half-a-world-away-lyrics-rem.html,6,2014
Hallellujah Lyrics,http://www.metrolyrics.com/hallellujah-lyrics-rem.html,6,2011
Hallelujah Lyrics,http://www.metrolyrics.com/hallelujah-lyrics-rem.html,6,2011
Harborcoat Lyrics,http://www.metrolyrics.com/harborcoat-lyrics-rem.html,6,2006
"Hey, Hey, Nadine Lyrics",http://www.metrolyrics.com/hey-hey-nadine-lyrics-rem.html,6,2006
High Speed Train Lyrics,http://www.metrolyrics.com/high-speed-train-lyrics-rem.html,6,2004
Hollow Man Lyrics,http://www.metrolyrics.com/hollow-man-lyrics-rem.html,27.452156242272,2008
Hope Lyrics,http://www.metrolyrics.com/hope-lyrics-rem.html,6,2006
Horse To Water Lyrics,http://www.metrolyrics.com/horse-to-water-lyrics-rem.html,21.755319103969,2008
Houston Lyrics,http://www.metrolyrics.com/houston-lyrics-rem.html,13.726078121136,2008
How The West Was Won And Where It Got Us Lyrics,http://www.metrolyrics.com/how-the-west-was-won-and-where-it-got-us-lyrics-rem.html,6,2006
Hyena Lyrics,http://www.metrolyrics.com/hyena-lyrics-rem.html,13.726078121136,2006
I Believe Lyrics,http://www.metrolyrics.com/i-believe-lyrics-rem.html,21.755319103969,2006
"I Don't Sleep, I Dream Lyrics",http://www.metrolyrics.com/i-dont-sleep-i-dream-lyrics-rem.html,6,2006
I Remember California Lyrics,http://www.metrolyrics.com/i-remember-california-lyrics-rem.html,6,2006
I Took Your Name Lyrics,http://www.metrolyrics.com/i-took-your-name-lyrics-rem.html,6,2006
I Walked With A Zombie Lyrics,http://www.metrolyrics.com/i-walked-with-a-zombie-lyrics-rem.html,6,2006
I Wanted to Be Wrong Lyrics,http://www.metrolyrics.com/i-wanted-to-be-wrong-lyrics-rem.html,6,2004
I'll Take The Rain Lyrics,http://www.metrolyrics.com/ill-take-the-rain-lyrics-rem.html,6,2014
I'm Gonna DJ Lyrics,http://www.metrolyrics.com/im-gonna-dj-lyrics-rem.html,6,2008
I'm Not Over You Lyrics,http://www.metrolyrics.com/im-not-over-you-lyrics-rem.html,6,2006
I've Been High Lyrics,http://www.metrolyrics.com/ive-been-high-lyrics-rem.html,6,2014
Ignoreland Lyrics,http://www.metrolyrics.com/ignoreland-lyrics-rem.html,35.481397225105,2006
Imitation Of Life Lyrics,http://www.metrolyrics.com/imitation-of-life-lyrics-rem.html,38.533972973918,2003
It Happened Today Lyrics,http://www.metrolyrics.com/it-happened-today-lyrics-rem.html,6,2011
It Happens Today Lyrics,http://www.metrolyrics.com/it-happens-today-lyrics-rem.html,6,2011
It's A Free World Baby Lyrics,http://www.metrolyrics.com/its-a-free-world-baby-lyrics-rem.html,6,2006
It's The End Of The World Lyrics,http://www.metrolyrics.com/its-the-end-of-the-world-lyrics-rem.html,100,2008
It's The End of The World as We Know It Lyrics,http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-lyrics-rem.html,38.533972973918,2008
It's The End Of The World As We Know It (and I Feel Fine) Lyrics,http://www.metrolyrics.com/its-the-end-of-the-world-as-we-know-it-and-i-feel-fine-lyrics-rem.html,57.236716329075,2014
Just a Touch Lyrics,http://www.metrolyrics.com/just-a-touch-lyrics-rem.html,6,2006
King of Birds Lyrics,http://www.metrolyrics.com/king-of-birds-lyrics-rem.html,13.726078121136,2008
King Of Comedy Lyrics,http://www.metrolyrics.com/king-of-comedy-lyrics-rem.html,6,2006
King Of The Road Lyrics,http://www.metrolyrics.com/king-of-the-road-lyrics-rem.html,6,2006
Kohoutek Lyrics,http://www.metrolyrics.com/kohoutek-lyrics-rem.html,13.726078121136,2006
Laughing Lyrics,http://www.metrolyrics.com/laughing-lyrics-rem.html,6,2006
Leave Lyrics,http://www.metrolyrics.com/leave-lyrics-rem.html,6,2006
Leaving New York Lyrics,http://www.metrolyrics.com/leaving-new-york-lyrics-rem.html,31.870966422084,2004
Let Me In Lyrics,http://www.metrolyrics.com/let-me-in-lyrics-rem.html,27.452156242272,2006
Letter Never Sent Lyrics,http://www.metrolyrics.com/letter-never-sent-lyrics-rem.html,6,2006
Life And How To Live It Lyrics,http://www.metrolyrics.com/life-and-how-to-live-it-lyrics-rem.html,6,2011
Lightnin' Hopkins Lyrics,http://www.metrolyrics.com/lightnin-hopkins-lyrics-rem.html,6,2008
Lisa Sez Lyrics,http://www.metrolyrics.com/lisa-sez-lyrics-rem.html,6,2006
