Song title,URL,Popularity,Year
Little America Lyrics,http://www.metrolyrics.com/little-america-lyrics-rem.html,6,2006
Living Well Is The Best Revenge Lyrics,http://www.metrolyrics.com/living-well-is-the-best-revenge-lyrics-rem.html,27.452156242272,2008
Loosing My Religion Lyrics,http://www.metrolyrics.com/loosing-my-religion-lyrics-rem.html,6,2006
Losing My Religion Lyrics,http://www.metrolyrics.com/losing-my-religion-lyrics-rem.html,95.612899266253,2003
Lotus Lyrics,http://www.metrolyrics.com/lotus-lyrics-rem.html,13.726078121136,2006
Love Is All Around Lyrics,http://www.metrolyrics.com/love-is-all-around-lyrics-rem.html,27.452156242272,2014
Low Lyrics,http://www.metrolyrics.com/low-lyrics-rem.html,6,2014
Low Desert Lyrics,http://www.metrolyrics.com/low-desert-lyrics-rem.html,6,2006
Lynne & Andy Lyrics,http://www.metrolyrics.com/lynne-andy-lyrics-rem.html,6,2008
Make It All Ok Lyrics,http://www.metrolyrics.com/make-it-all-ok-lyrics-rem.html,6,2007
Make It All Okay Lyrics,http://www.metrolyrics.com/make-it-all-okay-lyrics-rem.html,6,2004
Man On The Moon Lyrics,http://www.metrolyrics.com/man-on-the-moon-lyrics-rem.html,78.244680896031,2003
Man On The Moon (orchestral) Lyrics,http://www.metrolyrics.com/man-on-the-moon-orchestral-lyrics-rem.html,6,2008
Man-Sized Wreath Lyrics,http://www.metrolyrics.com/mansized-wreath-lyrics-rem.html,6,2008
Maps And Legends Lyrics,http://www.metrolyrics.com/maps-and-legends-lyrics-rem.html,6,2006
Me In Honey Lyrics,http://www.metrolyrics.com/me-in-honey-lyrics-rem.html,21.755319103969,2006
"Me, Marlon Brando, Marlon Brando and I Lyrics",http://www.metrolyrics.com/me-marlon-brando-marlon-brando-and-i-lyrics-rem.html,6,2011
Milk & Cookies Lyrics,http://www.metrolyrics.com/milk-cookies-lyrics-rem.html,6,2008
Mine Smell Like Honey Lyrics,http://www.metrolyrics.com/mine-smell-like-honey-lyrics-rem.html,6,2011
Miracle Lyrics,http://www.metrolyrics.com/miracle-lyrics-rem.html,6,2008
Monty Got A Raw Deal Lyrics,http://www.metrolyrics.com/monty-got-a-raw-deal-lyrics-rem.html,6,2006
Moon River Lyrics,http://www.metrolyrics.com/moon-river-lyrics-rem.html,6,2006
Moral Kiosk Lyrics,http://www.metrolyrics.com/moral-kiosk-lyrics-rem.html,6,2006
Mr. Richards Lyrics,http://www.metrolyrics.com/mrrichards-lyrics-rem.html,13.726078121136,2008
Mr. Richards Lyrics,http://www.metrolyrics.com/mr-richards-lyrics-rem.html,6,2008
Mystery To Me Lyrics,http://www.metrolyrics.com/mystery-to-me-lyrics-rem.html,6,2006
Narrator Lyrics,http://www.metrolyrics.com/narrator-lyrics-rem.html,6,2006
Near Wild Heaven Lyrics,http://www.metrolyrics.com/near-wild-heaven-lyrics-rem.html,6,2006
NEW ORLEANS INSTRUMENTAL NO. 1 Lyrics,http://www.metrolyrics.com/new-orleans-instrumental-no-1-lyrics-rem.html,6,2007
New Test Leper Lyrics,http://www.metrolyrics.com/new-test-leper-lyrics-rem.html,6,2011
Nightswimming Lyrics,http://www.metrolyrics.com/nightswimming-lyrics-rem.html,69.830912397378,2003
Oddfellows Local 151 Lyrics,http://www.metrolyrics.com/oddfellows-local-151-lyrics-rem.html,6,2008
Oh My Heart Lyrics,http://www.metrolyrics.com/oh-my-heart-lyrics-rem.html,6,2011
Old Man Kensey Lyrics,http://www.metrolyrics.com/old-man-kensey-lyrics-rem.html,6,2006
On the Fly Lyrics,http://www.metrolyrics.com/on-the-fly-lyrics-rem.html,6,2016
Orange Crush Lyrics,http://www.metrolyrics.com/orange-crush-lyrics-rem.html,57.236716329075,2003
Out Of Time Lyrics,http://www.metrolyrics.com/out-of-time-lyrics-rem.html,6,2006
Pale Blue Eyes Lyrics,http://www.metrolyrics.com/pale-blue-eyes-lyrics-rem.html,6,2006
Parakeet Lyrics,http://www.metrolyrics.com/parakeet-lyrics-rem.html,6,2006
Passenger Lyrics,http://www.metrolyrics.com/passenger-lyrics-rem.html,6,2006
Perfect Circle Lyrics,http://www.metrolyrics.com/perfect-circle-lyrics-rem.html,6,2014
Permanent Vacation Lyrics,http://www.metrolyrics.com/permanent-vacation-lyrics-rem.html,6,2006
Photograph Lyrics,http://www.metrolyrics.com/photograph-lyrics-rem.html,6,2006
Pilgrimage Lyrics,http://www.metrolyrics.com/pilgrimage-lyrics-rem.html,6,2006
Pop Song 89 Lyrics,http://www.metrolyrics.com/pop-song-89-lyrics-rem.html,21.755319103969,2011
Pretty Persuasion Lyrics,http://www.metrolyrics.com/pretty-persuasion-lyrics-rem.html,13.726078121136,2006
Psa (a.k.a. Bad Day) Lyrics,http://www.metrolyrics.com/psa-aka-bad-day-lyrics-rem.html,6,2006
Radio Free Europe Lyrics,http://www.metrolyrics.com/radio-free-europe-lyrics-rem.html,50.792524653759,2011
Radio Song Lyrics,http://www.metrolyrics.com/radio-song-lyrics-rem.html,13.726078121136,2014
Revolution Lyrics,http://www.metrolyrics.com/revolution-lyrics-rem.html,6,2006
Rockville Lyrics,http://www.metrolyrics.com/rockville-lyrics-rem.html,6,2006
Romance Lyrics,http://www.metrolyrics.com/romance-lyrics-rem.html,6,2006
Rotary 11 Lyrics,http://www.metrolyrics.com/rotary-11-lyrics-rem.html,6,2014
Rotary Ten Lyrics,http://www.metrolyrics.com/rotary-ten-lyrics-rem.html,6,2008
Sad Professor Lyrics,http://www.metrolyrics.com/sad-professor-lyrics-rem.html,6,2014
Saturn Return Lyrics,http://www.metrolyrics.com/saturn-return-lyrics-rem.html,6,2006
Second Guessing Lyrics,http://www.metrolyrics.com/second-guessing-lyrics-rem.html,6,2006
See No Evil Lyrics,http://www.metrolyrics.com/see-no-evil-lyrics-rem.html,6,2006
Selingkar Kasih Lyrics,http://www.metrolyrics.com/selingkar-kasih-lyrics-rem.html,79.712207337326,2010
Seven Chinese Brothers Lyrics,http://www.metrolyrics.com/seven-chinese-brothers-lyrics-rem.html,6,2006
Shaking Through Lyrics,http://www.metrolyrics.com/shaking-through-lyrics-rem.html,31.870966422084,2006
She Just Wants To Be Lyrics,http://www.metrolyrics.com/she-just-wants-to-be-lyrics-rem.html,6,2006
Sheherazade Lyrics,http://www.metrolyrics.com/sheherazade-lyrics-rem.html,6,2006
Shiny Happy People Lyrics,http://www.metrolyrics.com/shiny-happy-people-lyrics-rem.html,43.510638207939,2011
Sing For The Submarine Lyrics,http://www.metrolyrics.com/sing-for-the-submarine-lyrics-rem.html,6,2008
Sitting Still Lyrics,http://www.metrolyrics.com/sitting-still-lyrics-rem.html,6,2011
"So Fast, So Numb Lyrics",http://www.metrolyrics.com/so-fast-so-numb-lyrics-rem.html,6,2006
So. Central Rain Lyrics,http://www.metrolyrics.com/so-central-rain-lyrics-rem.html,13.726078121136,2011
So. Central Rain (I'm Sorry) Lyrics,http://www.metrolyrics.com/so-central-rain-im-sorry-lyrics-rem.html,6,2016
Southern Central Rain Lyrics,http://www.metrolyrics.com/southern-central-rain-im-sorry-lyrics-rem.html,6,2007
Sponge Lyrics,http://www.metrolyrics.com/sponge-lyrics-rem.html,6,2006
Stand Lyrics,http://www.metrolyrics.com/stand-lyrics-rem.html,31.870966422084,2003
Star 69 Lyrics,http://www.metrolyrics.com/star-69-lyrics-rem.html,6,2006
Star Me Kitten Lyrics,http://www.metrolyrics.com/star-me-kitten-lyrics-rem.html,6,2006
Staring Down the Barrel of the Middle Distance Lyrics,http://www.metrolyrics.com/staring-down-the-barrel-of-the-middle-distance-lyrics-rem.html,6,2016
Strange Lyrics,http://www.metrolyrics.com/strange-lyrics-rem.html,6,2008
Strange (wire) Lyrics,http://www.metrolyrics.com/strange-wire-lyrics-rem.html,21.755319103969,2008
Strange Currencies Lyrics,http://www.metrolyrics.com/strange-currencies-lyrics-rem.html,35.481397225105,2006
Stumble Lyrics,http://www.metrolyrics.com/stumble-lyrics-rem.html,6,2006
Summer Turns To High Lyrics,http://www.metrolyrics.com/summer-turns-to-high-lyrics-rem.html,6,2006
Superman Lyrics,http://www.metrolyrics.com/superman-lyrics-rem.html,27.452156242272,2006
Supernatural Superserious Lyrics,http://www.metrolyrics.com/supernatural-superserious-lyrics-rem.html,6,2008
Suspicion Lyrics,http://www.metrolyrics.com/suspicion-lyrics-rem.html,6,2006
Swan Swan H Lyrics,http://www.metrolyrics.com/swan-swan-h-lyrics-rem.html,6,2006
Swan Swan Hummingbird Lyrics,http://www.metrolyrics.com/swan-swan-hummingbird-lyrics-rem.html,6,2014
Sweetness Follows Lyrics,http://www.metrolyrics.com/sweetness-follows-lyrics-rem.html,21.755319103969,2006
Tainted Obligation Lyrics,http://www.metrolyrics.com/tainted-obligation-lyrics-rem.html,6,2006
Talk About The Passion Lyrics,http://www.metrolyrics.com/talk-about-the-passion-lyrics-rem.html,21.755319103969,2011
Texarcana Lyrics,http://www.metrolyrics.com/texarcana-lyrics-rem.html,6,2016
Texarkana Lyrics,http://www.metrolyrics.com/texarkana-lyrics-rem.html,6,2006
Texarnaka Lyrics,http://www.metrolyrics.com/texarnaka-lyrics-rem.html,6,2006
That Beat Lyrics,http://www.metrolyrics.com/that-beat-lyrics-rem.html,6,2006
That Someone Is You Lyrics,http://www.metrolyrics.com/that-someone-is-you-lyrics-rem.html,13.726078121136,2011
The After Hours Lyrics,http://www.metrolyrics.com/the-after-hours-lyrics-rem.html,6,2006
The Apologist Lyrics,http://www.metrolyrics.com/the-apologist-lyrics-rem.html,6,2006
The Ascent of Man Lyrics,http://www.metrolyrics.com/the-ascent-of-man-lyrics-rem.html,6,2004
The Boy In The Well Lyrics,http://www.metrolyrics.com/the-boy-in-the-well-lyrics-rem.html,6,2004
The Final Straw Lyrics,http://www.metrolyrics.com/the-final-straw-lyrics-rem.html,6,2004
The Flowers of Guatemala Lyrics,http://www.metrolyrics.com/the-flowers-of-guatemala-lyrics-rem.html,6,2006
The Great Beyond Lyrics,http://www.metrolyrics.com/the-great-beyond-lyrics-rem.html,6,2003
The Lifting Lyrics,http://www.metrolyrics.com/the-lifting-lyrics-rem.html,13.726078121136,2006
The Lion Sleeps Tonight Lyrics,http://www.metrolyrics.com/the-lion-sleeps-tonight-lyrics-rem.html,6,2006
The One I Love Lyrics,http://www.metrolyrics.com/the-one-i-love-lyrics-rem.html,91.391130959295,2008
The Outsiders Lyrics,http://www.metrolyrics.com/the-outsiders-lyrics-rem.html,6,2004
The Sidewinder Sleeps Tonight Lyrics,http://www.metrolyrics.com/the-sidewinder-sleeps-tonight-lyrics-rem.html,73.049200785492,2006
The Sidewinder Sleeps Tonite Lyrics,http://www.metrolyrics.com/the-sidewinder-sleeps-tonite-lyrics-rem.html,35.481397225105,2003
The Wake-up Bomb Lyrics,http://www.metrolyrics.com/the-wakeup-bomb-lyrics-rem.html,6,2006
The Wrong Child Lyrics,http://www.metrolyrics.com/the-wrong-child-lyrics-rem.html,6,2006
Theme From Two Steps Onward Lyrics,http://www.metrolyrics.com/theme-from-two-steps-onward-lyrics-rem.html,6,2006
There She Goes Again Lyrics,http://www.metrolyrics.com/there-she-goes-again-lyrics-rem.html,6,2006
These Days Lyrics,http://www.metrolyrics.com/these-days-lyrics-rem.html,38.533972973918,2006
Time After Time (annelise) Lyrics,http://www.metrolyrics.com/time-after-time-annelise-lyrics-rem.html,6,2006
Tired Of Singing Trouble Lyrics,http://www.metrolyrics.com/tired-of-singing-trouble-lyrics-rem.html,6,2006
Tongue Lyrics,http://www.metrolyrics.com/tongue-lyrics-rem.html,6,2006
Tony Thrown Out Lyrics,http://www.metrolyrics.com/tony-thrown-out-lyrics-rem.html,6,2008
Toys In The Attic Lyrics,http://www.metrolyrics.com/toys-in-the-attic-lyrics-rem.html,6,2006
Try Not To Breathe Lyrics,http://www.metrolyrics.com/try-not-to-breathe-lyrics-rem.html,21.755319103969,2006
Turn You Inside-out Lyrics,http://www.metrolyrics.com/turn-you-insideout-lyrics-rem.html,21.755319103969,2006
Uberlin Lyrics,http://www.metrolyrics.com/uberlin-lyrics-rem.html,41.178234363408,2011
Underneath The Bunker Lyrics,http://www.metrolyrics.com/underneath-the-bunker-lyrics-rem.html,6,2006
Undertow Lyrics,http://www.metrolyrics.com/undertow-lyrics-rem.html,6,2006
Until The Day Is Done Lyrics,http://www.metrolyrics.com/until-the-day-is-done-lyrics-rem.html,13.726078121136,2008
Untitled Lyrics,http://www.metrolyrics.com/untitled-lyrics-rem.html,6,2006
Voice of Harold Lyrics,http://www.metrolyrics.com/voice-of-harold-lyrics-rem.html,6,2006
Wait Lyrics,http://www.metrolyrics.com/wait-lyrics-rem.html,6,2006
Walk It Back Lyrics,http://www.metrolyrics.com/walk-it-back-lyrics-rem.html,6,2011
Walk Unafraid Lyrics,http://www.metrolyrics.com/walk-unafraid-lyrics-rem.html,13.726078121136,2006
Wall Of Death Lyrics,http://www.metrolyrics.com/wall-of-death-lyrics-rem.html,6,2006
Walter's Theme Lyrics,http://www.metrolyrics.com/walters-theme-lyrics-rem.html,6,2006
Wander Lust Lyrics,http://www.metrolyrics.com/wander-lust-lyrics-rem.html,6,2004
We All Go Back To Where We Belong Lyrics,http://www.metrolyrics.com/we-all-go-back-to-where-we-belong-lyrics-rem.html,6,2011
We Walk Lyrics,http://www.metrolyrics.com/we-walk-lyrics-rem.html,6,2006
Welcome To The Occupation Lyrics,http://www.metrolyrics.com/welcome-to-the-occupation-lyrics-rem.html,6,2008
Wendell Gee Lyrics,http://www.metrolyrics.com/wendell-gee-lyrics-rem.html,6,2006
West Of The Fields Lyrics,http://www.metrolyrics.com/west-of-the-fields-lyrics-rem.html,6,2006
What If We Give It Away? Lyrics,http://www.metrolyrics.com/what-if-we-give-it-away-lyrics-rem.html,6,2006
What's The Frequency Lyrics,http://www.metrolyrics.com/whats-the-frequency-lyrics-rem.html,6,2006
"What's The Frequency, Kenneth? Lyrics",http://www.metrolyrics.com/whats-the-frequency-kenneth-lyrics-rem.html,53.626285526054,2003
White Tornado Lyrics,http://www.metrolyrics.com/white-tornado-lyrics-rem.html,6,2007
Why Not Smile Lyrics,http://www.metrolyrics.com/why-not-smile-lyrics-rem.html,6,2006
Wichita Lineman Lyrics,http://www.metrolyrics.com/wichita-lineman-lyrics-rem.html,6,2006
Windout Lyrics,http://www.metrolyrics.com/windout-lyrics-rem.html,6,2006
"Wolves, Lower Lyrics",http://www.metrolyrics.com/wolves-lower-lyrics-rem.html,6,2006
World Leader Pretend Lyrics,http://www.metrolyrics.com/world-leader-pretend-lyrics-rem.html,6,2014
Worst Joke Ever Lyrics,http://www.metrolyrics.com/worst-joke-ever-lyrics-rem.html,6,2004
You Lyrics,http://www.metrolyrics.com/you-lyrics-rem.html,6,2006
You Are The Everything Lyrics,http://www.metrolyrics.com/you-are-the-everything-lyrics-rem.html,6,2006
You're In The Air Lyrics,http://www.metrolyrics.com/youre-in-the-air-lyrics-rem.html,6,2006
ZITHER Lyrics,http://www.metrolyrics.com/zither-lyrics-rem.html,6,2007
